GCT	38	27.48	22.59	22.84	27.09
GCT	39	27.37	22.82	22.81	27.01
GCT	40	27.26	22.76	22.86	27.12
GCT	41	27.30	22.93	22.72	27.05
GCT	42	27.31	22.86	22.72	27.11
GCT	43	27.38	22.78	22.69	27.15
GCT	44	27.38	22.63	22.72	27.26
GCT	45	27.34	22.76	22.73	27.17
GCT	46	27.56	22.60	22.60	27.24
GCT	47	27.44	22.64	22.74	27.19
GCT	48	27.46	22.59	22.78	27.17
GCT	49	27.33	22.72	22.86	27.08
GCT	50	27.28	22.82	22.88	27.01
GCT	51	27.32	22.84	22.78	27.06
GCT	52	27.34	22.86	22.74	27.07
GCT	53	27.35	22.77	22.61	27.27
GCT	54	27.18	22.76	22.81	27.25
GCT	55	27.29	22.74	22.82	27.15
GCT	56	27.36	22.64	22.77	27.24
GCT	57	27.41	22.79	22.80	27.00
GCT	58	27.43	22.65	22.85	27.07
GCT	59	27.38	22.67	22.83	27.13
GCT	60	27.24	22.74	22.87	27.15
GCT	61	27.21	22.87	22.80	27.13
GCT	62	27.21	22.90	22.63	27.25
GCT	63	27.24	22.82	22.69	27.26
GCT	64	27.27	22.79	22.68	27.26
GCT	65	27.27	22.83	22.61	27.29
GCT	66	27.27	22.79	22.71	27.23
GCT	67	27.30	22.65	22.85	27.20
GCT	68	27.32	22.62	22.86	27.21
GCT	69	27.33	22.67	22.80	27.20
GCT	70	27.27	22.74	22.83	27.16
GCT	71	27.21	22.88	22.71	27.19
GCT	72	27.26	22.86	22.70	27.18
GCT	73	27.28	22.81	22.68	27.22
GCT	74	27.31	22.75	22.66	27.29
GCT	75	27.34	22.76	22.64	27.26
GCT	76	27.43	22.63	22.71	27.22
GCT	77	27.38	22.62	22.80	27.20
GCT	78	27.40	22.65	22.87	27.08
GCT	79	27.33	22.68	22.89	27.10
GCT	80	27.30	22.76	22.83	27.11
GCT	81	27.25	22.87	22.79	27.08
GCT	82	27.28	22.77	22.82	27.13
GCT	83	27.23	22.82	22.73	27.22
GCT	84	27.24	22.77	22.74	27.25
GCT	85	27.27	22.70	22.72	27.32
GCT	86	27.33	22.65	22.62	27.40
GCT	87	27.38	22.62	22.70	27.29
GCT	88	27.43	22.59	22.79	27.19
GCT	89	27.33	22.66	22.87	27.14
GCT	90	27.25	22.78	22.81	27.16
GCT	91	27.23	22.82	22.82	27.13
GCT	92	27.25	22.80	22.75	27.20
GCT	93	27.29	22.82	22.69	27.21
GCT	94	27.31	22.76	22.66	27.27
GCT	95	27.34	22.74	22.63	27.30
GCT	96	27.33	22.72	22.69	27.26
GCT	97	27.39	22.72	22.67	27.23
GCT	98	27.34	22.64	22.72	27.30
GCT	99	27.33	22.66	22.79	27.21
GCT	100	27.33	22.72	22.77	27.19
GCT	101	27.30	22.80	22.70	27.20
GCT	102	27.25	22.82	22.73	27.20
GCT	103	27.28	22.83	22.65	27.24
GCT	104	27.33	22.80	22.60	27.27
GCT	105	27.24	22.83	22.67	27.25
GCT	106	27.31	22.70	22.71	27.27
GCT	107	27.37	22.67	22.64	27.32
GCT	108	27.36	22.65	22.78	27.21
GCT	109	27.30	22.66	22.86	27.17
GCT	110	27.28	22.74	22.80	27.17
GCT	111	27.28	22.77	22.77	27.18
GCT	112	27.28	22.83	22.74	27.16
GCT	113	27.28	22.77	22.69	27.26
GCT	114	27.28	22.74	22.73	27.25
GCT	115	27.27	22.73	22.75	27.25
GCT	116	27.34	22.69	22.67	27.30
GCT	117	27.38	22.68	22.69	27.25
GCT	118	27.41	22.64	22.74	27.20
GCT	119	27.39	22.71	22.75	27.15
GCT	120	27.34	22.76	22.83	27.07
GCT	121	27.34	22.78	22.81	27.07
GCT	122	27.33	22.74	22.84	27.10
GCT	123	27.31	22.81	22.84	27.04
GCT	124	27.34	22.80	22.82	27.04
GCT	125	27.37	22.78	22.75	27.10
GCT	126	27.36	22.77	22.84	27.03
GCT	127	27.41	22.78	22.80	27.01
GCT	128	27.45	22.76	22.74	27.05
GCT	129	27.44	22.74	22.81	27.00
GCT	130	27.46	22.76	22.78	27.00
GCT	131	27.43	22.78	22.74	27.04
GCT	132	27.39	22.78	22.78	27.05
GCT	133	27.46	22.77	22.77	27.00
GCT	134	27.44	22.75	22.79	27.02
GCT	135	27.41	22.77	22.91	26.91
GCT	136	27.52	22.76	22.75	26.98
GCT	137	27.44	22.74	22.80	27.01
GCT	138	27.48	22.72	22.77	27.04
GCT	139	27.54	22.70	22.72	27.04
GCT	140	27.52	22.68	22.73	27.07
GCT	141	27.54	22.69	22.71	27.07
GCT	142	27.54	22.69	22.69	27.08
GCT	143	27.53	22.70	22.70	27.06
GCT	144	27.48	22.73	22.71	27.08
GCT	145	27.45	22.75	22.69	27.11
GCT	146	27.49	22.73	22.61	27.17
GCT	147	27.46	22.74	22.62	27.18
GCT	148	27.59	22.65	22.50	27.27
GCT	149	27.47	22.63	22.61	27.30
GCT	150	27.57	22.59	22.59	27.25
GCT	151	27.50	22.52	22.68	27.31
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	24.51	25.60	25.38	24.51	0.00	0.00
FBC	2	30.38	19.68	19.54	30.40	0.12	0.00
FBC	3	28.02	22.08	21.82	28.08	0.00	0.00
FBC	4	27.79	22.29	22.05	27.88	0.01	0.00
FBC	5	27.64	22.47	22.21	27.68	0.00	0.00
FBC	6	27.58	22.53	22.24	27.65	0.00	0.00
FBC	7	27.51	22.58	22.32	27.59	0.00	0.00
FBC	8	27.45	22.57	22.38	27.60	0.00	0.00
FBC	9	27.76	22.33	22.13	27.78	0.00	0.00
FBC	10	27.59	22.50	22.26	27.65	0.00	0.00
FBC	11	27.76	22.35	22.13	27.75	0.00	0.00
FBC	12	27.74	22.36	22.10	27.79	0.00	0.00
FBC	13	27.73	22.32	22.12	27.82	0.00	0.00
FBC	14	27.78	22.28	22.07	27.88	0.00	0.00
FBC	15	27.68	22.41	22.18	27.73	0.00	0.00
FBC	16	27.56	22.48	22.30	27.67	0.00	0.00
FBC	17	27.49	22.59	22.40	27.53	0.00	0.00
FBC	18	27.27	22.86	22.56	27.31	0.00	0.00
FBC	19	27.23	22.88	22.63	27.26	0.00	0.00
FBC	20	27.24	22.79	22.65	27.32	0.00	0.00
FBC	21	27.39	22.71	22.52	27.38	0.00	0.00
FBC	22	27.35	22.76	22.52	27.37	0.00	0.00
FBC	23	27.33	22.77	22.54	27.36	0.00	0.00
FBC	24	27.44	22.65	22.48	27.44	0.00	0.00
FBC	25	27.45	22.66	22.48	27.42	0.00	0.00
FBC	26	27.47	22.62	22.48	27.44	0.00	0.00
FBC	27	27.34	22.75	22.59	27.32	0.00	0.00
FBC	28	27.28	22.75	22.63	27.35	0.00	0.00
FBC	29	27.18	22.81	22.67	27.34	0.00	0.00
FBC	30	27.05	22.99	22.74	27.22	0.00	0.00
FBC	31	27.14	22.92	22.67	27.27	0.00	0.00
FBC	32	27.21	22.82	22.76	27.21	0.00	0.00
FBC	33	27.28	22.78	22.66	27.27	0.00	0.00
FBC	34	27.33	22.73	22.59	27.35	0.00	0.00
FBC	35	27.23	22.75	22.65	27.37	0.00	0.00
FBC	36	27.15	22.86	22.69	27.31	0.00	0.00
FBC	37	27.09	22.90	22.74	27.26	0.00	0.00
FBC	38	27.10	22.90	22.71	27.29	0.00	0.00
FBC	39	27.03	22.94	22.86	27.17	0.00	0.00
FBC	40	27.11	22.95	22.78	27.16	0.00	0.00
FBC	41	27.05	22.95	22.91	27.10	0.00	0.00
FBC	42	27.11	22.88	22.84	27.17	0.00	0.00
FBC	43	27.12	22.88	22.76	27.24	0.00	0.00
FBC	44	27.14	22.86	22.74	27.26	0.00	0.00
FBC	45	27.13	22.90	22.73	27.24	0.00	0.00
FBC	46	27.23	22.74	22.63	27.40	0.00	0.00
FBC	47	27.18	22.83	22.70	27.29	0.00	0.00
FBC	48	27.15	22.83	22.71	27.32	0.00	0.00
FBC	49	27.06	22.97	22.86	27.11	0.00	0.00
FBC	50	27.03	22.93	22.94	27.11	0.00	0.00
FBC	51	27.08	22.88	22.92	27.11	0.00	0.00
FBC	52	27.12	22.85	22.88	27.14	0.00	0.00
FBC	53	27.18	22.82	22.74	27.26	0.00	0.00
FBC	54	27.08	22.91	22.81	27.20	0.00	0.00
FBC	55	27.11	22.91	22.78	27.21	0.00	0.00
FBC	56	27.16	22.89	22.72	27.23	0.00	0.00
FBC	57	27.14	22.88	22.85	27.13	0.00	0.00
FBC	58	27.20	22.77	22.83	27.20	0.00	0.00
FBC	59	27.13	22.86	22.82	27.19	0.00	0.00
FBC	60	27.06	22.92	22.87	27.15	0.00	0.00
FBC	61	27.00	22.97	22.88	27.15	0.00	0.00
FBC	62	27.09	22.90	22.80	27.22	0.00	0.00
FBC	63	27.15	22.91	22.76	27.18	0.00	0.00
FBC	64	27.14	22.93	22.76	27.16	0.00	0.00
FBC	65	27.22	22.86	22.74	27.18	0.00	0.00
FBC	66	27.12	22.91	22.82	27.16	0.00	0.00
FBC	67	27.16	22.88	22.80	27.15	0.00	0.00
FBC	68	27.16	22.92	22.75	27.17	0.00	0.00
FBC	69	27.18	22.87	22.75	27.19	0.00	0.00
FBC	70	27.11	22.94	22.82	27.13	0.00	0.00
FBC	71	27.08	22.95	22.85	27.12	0.00	0.00
FBC	72	27.08	22.94	22.80	27.18	0.00	0.00
FBC	73	27.13	22.93	22.76	27.17	0.00	0.00
FBC	74	27.14	22.84	22.81	27.21	0.00	0.00
FBC	75	27.18	22.83	22.75	27.23	0.00	0.00
FBC	76	27.22	22.79	22.72	27.26	0.00	0.00
FBC	77	27.18	22.85	22.73	27.24	0.00	0.00
FBC	78	27.10	22.93	22.79	27.19	0.00	0.00
FBC	79	27.09	22.93	22.81	27.16	0.00	0.00
FBC	80	27.07	22.94	22.82	27.16	0.00	0.00
FBC	81	27.08	22.97	22.84	27.12	0.00	0.00
FBC	82	27.12	22.92	22.84	27.12	0.00	0.00
FBC	83	27.12	22.88	22.86	27.13	0.00	0.00
FBC	84	27.16	22.91	22.76	27.17	0.00	0.00
FBC	85	27.20	22.91	22.68	27.21	0.00	0.00
FBC	86	27.30	22.77	22.65	27.27	0.00	0.00
FBC	87	27.28	22.77	22.70	27.25	0.00	0.00
FBC	88	27.21	22.83	22.76	27.21	0.00	0.00
FBC	89	27.12	22.90	22.84	27.13	0.00	0.00
FBC	90	27.11	22.90	22.87	27.13	0.00	0.00
FBC	91	27.05	22.94	22.89	27.12	0.00	0.00
FBC	92	27.13	22.92	22.81	27.13	0.00	0.00
FBC	93	27.11	22.89	22.80	27.20	0.00	0.00
FBC	94	27.17	22.87	22.74	27.22	0.00	0.00
FBC	95	27.13	22.84	22.72	27.31	0.00	0.00
FBC	96	27.18	22.87	22.73	27.22	0.00	0.00
FBC	97	27.19	22.82	22.79	27.21	0.00	0.00
FBC	98	27.24	22.76	22.77	27.23	0.00	0.00
FBC	99	27.22	22.81	22.82	27.15	0.00	0.00
FBC	100	27.22	22.86	22.79	27.13	0.00	0.00
FBC	101	27.10	22.92	22.79	27.20	0.00	0.00
FBC	102	27.07	22.94	22.82	27.17	0.00	0.00
FBC	103	27.09	22.87	22.79	27.24	0.00	0.00
FBC	104	27.16	22.83	22.74	27.27	0.00	0.00
FBC	105	27.17	22.83	22.86	27.14	0.00	0.00
FBC	106	27.18	22.79	22.78	27.24	0.00	0.00
FBC	107	27.22	22.77	22.73	27.28	0.00	0.00
FBC	108	27.20	22.84	22.74	27.22	0.00	0.00
FBC	109	27.13	22.91	22.79	27.17	0.00	0.00
FBC	110	27.11	22.87	22.86	27.16	0.00	0.00
FBC	111	27.14	22.85	22.82	27.19	0.00	0.00
FBC	112	27.11	22.86	22.89	27.14	0.00	0.00
FBC	113	27.17	22.81	22.78	27.23	0.00	0.00
FBC	114	27.17	22.85	22.76	27.22	0.00	0.00
FBC	115	27.25	22.79	22.75	27.22	0.00	0.00
FBC	116	27.28	22.77	22.73	27.22	0.00	0.00
FBC	117	27.32	22.76	22.69	27.22	0.00	0.00
FBC	118	27.31	22.78	22.68	27.23	0.00	0.00
FBC	119	27.22	22.78	22.77	27.23	0.00	0.00
FBC	120	27.16	22.83	22.80	27.21	0.00	0.00
FBC	121	27.17	22.85	22.78	27.20	0.00	0.00
FBC	122	27.22	22.83	22.73	27.22	0.00	0.00
FBC	123	27.20	22.84	22.81	27.15	0.00	0.00
FBC	124	27.24	22.77	22.79	27.19	0.00	0.00
FBC	125	27.30	22.76	22.69	27.25	0.00	0.00
FBC	126	27.21	22.86	22.70	27.23	0.00	0.00
FBC	127	27.22	22.84	22.66	27.29	0.00	0.00
FBC	128	27.28	22.71	22.68	27.33	0.00	0.00
FBC	129	27.31	22.76	22.68	27.25	0.00	0.00
FBC	130	27.32	22.72	22.68	27.27	0.00	0.00
FBC	131	27.34	22.74	22.67	27.25	0.00	0.00
FBC	132	27.30	22.76	22.68	27.26	0.00	0.00
FBC	133	27.29	22.75	22.68	27.28	0.00	0.00
FBC	134	27.28	22.79	22.62	27.31	0.00	0.00
FBC	135	27.24	22.85	22.65	27.26	0.00	0.00
FBC	136	27.30	22.74	22.62	27.34	0.00	0.00
FBC	137	27.29	22.75	22.67	27.29	0.00	0.00
FBC	138	27.29	22.83	22.61	27.27	0.00	0.00
FBC	139	27.36	22.74	22.61	27.28	0.00	0.00
FBC	140	27.34	22.71	22.62	27.32	0.00	0.00
FBC	141	27.34	22.70	22.61	27.35	0.00	0.00
FBC	142	27.33	22.73	22.59	27.35	0.00	0.00
FBC	143	27.29	22.77	22.58	27.36	0.00	0.00
FBC	144	27.31	22.78	22.60	27.31	0.00	0.00
FBC	145	27.30	22.73	22.64	27.33	0.00	0.00
FBC	146	27.37	22.68	22.56	27.39	0.00	0.00
FBC	147	27.37	22.69	22.59	27.34	0.00	0.00
FBC	148	27.49	22.58	22.52	27.41	0.00	0.00
FBC	149	27.36	22.64	22.62	27.39	0.00	0.00
FBC	150	27.40	22.64	22.56	27.40	0.00	0.00
FBC	151	27.38	22.65	22.56	27.41	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1701724131	1422807899	1415569048	1704255220	54599
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	25.49	24.59	24.42	25.50	0.00	0.00
LBC	2	30.94	19.08	18.99	30.99	0.01	0.00
LBC	3	28.09	21.97	21.85	28.10	0.00	0.00
LBC	4	27.88	22.15	22.03	27.94	0.00	0.00
LBC	5	27.89	22.16	22.02	27.92	0.00	0.00
LBC	6	27.77	22.26	22.13	27.83	0.00	0.00
LBC	7	27.79	22.26	22.10	27.85	0.00	0.00
LBC	8	27.69	22.33	22.22	27.76	0.00	0.00
LBC	9	27.86	22.19	22.08	27.87	0.00	0.00
LBC	10	27.83	22.19	22.09	27.88	0.00	0.00
LBC	11	27.90	22.16	22.03	27.92	0.00	0.00
LBC	12	27.98	22.08	21.91	28.03	0.00	0.00
LBC	13	27.99	22.05	21.90	28.05	0.00	0.00
LBC	14	28.00	21.99	21.92	28.09	0.00	0.00
LBC	15	27.89	22.15	22.05	27.91	0.00	0.00
LBC	16	27.61	22.42	22.30	27.67	0.00	0.00
LBC	17	27.51	22.51	22.40	27.58	0.00	0.00
LBC	18	27.34	22.69	22.55	27.42	0.00	0.00
LBC	19	27.45	22.59	22.45	27.52	0.00	0.00
LBC	20	27.49	22.52	22.44	27.54	0.00	0.00
LBC	21	27.48	22.56	22.47	27.50	0.00	0.00
LBC	22	27.56	22.48	22.39	27.57	0.00	0.00
LBC	23	27.48	22.54	22.45	27.54	0.00	0.00
LBC	24	27.53	22.51	22.40	27.56	0.00	0.00
LBC	25	27.66	22.36	22.25	27.74	0.00	0.00
LBC	26	27.64	22.37	22.28	27.71	0.00	0.00
LBC	27	27.39	22.64	22.57	27.41	0.00	0.00
LBC	28	27.43	22.56	22.50	27.51	0.00	0.00
LBC	29	27.31	22.68	22.59	27.42	0.00	0.00
LBC	30	27.37	22.63	22.52	27.49	0.00	0.00
LBC	31	27.41	22.63	22.48	27.48	0.00	0.00
LBC	32	27.45	22.53	22.49	27.54	0.00	0.00
LBC	33	27.41	22.59	22.55	27.45	0.00	0.00
LBC	34	27.55	22.47	22.40	27.58	0.00	0.00
LBC	35	27.40	22.61	22.54	27.45	0.00	0.00
LBC	36	27.43	22.59	22.47	27.51	0.00	0.00
LBC	37	27.24	22.75	22.64	27.36	0.00	0.00
LBC	38	27.33	22.66	22.57	27.44	0.00	0.00
LBC	39	27.25	22.73	22.70	27.32	0.00	0.00
LBC	40	27.23	22.78	22.72	27.27	0.00	0.00
LBC	41	27.27	22.74	22.68	27.32	0.00	0.00
LBC	42	27.26	22.75	22.68	27.31	0.00	0.00
LBC	43	27.30	22.68	22.60	27.42	0.00	0.00
LBC	44	27.41	22.57	22.51	27.50	0.00	0.00
LBC	45	27.31	22.72	22.62	27.35	0.00	0.00
LBC	46	27.46	22.53	22.49	27.52	0.00	0.00
LBC	47	27.36	22.63	22.57	27.44	0.00	0.00
LBC	48	27.37	22.62	22.57	27.45	0.00	0.00
LBC	49	27.30	22.68	22.64	27.39	0.00	0.00
LBC	50	27.20	22.78	22.75	27.27	0.00	0.00
LBC	51	27.27	22.71	22.71	27.31	0.00	0.00
LBC	52	27.26	22.72	22.72	27.30	0.00	0.00
LBC	53	27.38	22.61	22.56	27.45	0.00	0.00
LBC	54	27.28	22.73	22.67	27.32	0.00	0.00
LBC	55	27.26	22.74	22.68	27.32	0.00	0.00
LBC	56	27.38	22.60	22.58	27.44	0.00	0.00
LBC	57	27.27	22.72	22.72	27.28	0.00	0.00
LBC	58	27.29	22.69	22.70	27.32	0.00	0.00
LBC	59	27.32	22.65	22.63	27.41	0.00	0.00
LBC	60	27.27	22.72	22.67	27.34	0.00	0.00
LBC	61	27.22	22.74	22.70	27.33	0.00	0.00
LBC	62	27.27	22.70	22.65	27.37	0.00	0.00
LBC	63	27.32	22.69	22.64	27.36	0.00	0.00
LBC	64	27.37	22.63	22.58	27.42	0.00	0.00
LBC	65	27.38	22.66	22.60	27.37	0.00	0.00
LBC	66	27.36	22.66	22.59	27.39	0.00	0.00
LBC	67	27.34	22.68	22.62	27.37	0.00	0.00
LBC	68	27.36	22.63	22.61	27.40	0.00	0.00
LBC	69	27.34	22.66	22.63	27.38	0.00	0.00
LBC	70	27.31	22.69	22.67	27.34	0.00	0.00
LBC	71	27.28	22.70	22.65	27.36	0.00	0.00
LBC	72	27.27	22.70	22.66	27.37	0.00	0.00
LBC	73	27.33	22.64	22.61	27.42	0.00	0.00
LBC	74	27.40	22.57	22.55	27.48	0.00	0.00
LBC	75	27.40	22.61	22.57	27.43	0.00	0.00
LBC	76	27.41	22.58	22.57	27.45	0.00	0.00
LBC	77	27.36	22.64	22.59	27.40	0.00	0.00
LBC	78	27.30	22.67	22.64	27.39	0.00	0.00
LBC	79	27.28	22.68	22.67	27.36	0.00	0.00
LBC	80	27.26	22.70	22.68	27.36	0.00	0.00
LBC	81	27.23	22.77	22.74	27.27	0.00	0.00
LBC	82	27.27	22.71	22.69	27.32	0.00	0.00
LBC	83	27.33	22.67	22.65	27.35	0.00	0.00
LBC	84	27.32	22.68	22.64	27.36	0.00	0.00
LBC	85	27.38	22.64	22.57	27.42	0.00	0.00
LBC	86	27.45	22.55	22.53	27.47	0.00	0.00
LBC	87	27.41	22.59	22.57	27.43	0.00	0.00
LBC	88	27.41	22.57	22.56	27.46	0.00	0.00
LBC	89	27.34	22.65	22.62	27.39	0.00	0.00
LBC	90	27.29	22.70	22.69	27.33	0.00	0.00
LBC	91	27.26	22.72	22.69	27.33	0.00	0.00
LBC	92	27.32	22.66	22.65	27.37	0.00	0.00
LBC	93	27.34	22.65	22.63	27.39	0.00	0.00
LBC	94	27.38	22.60	22.60	27.42	0.00	0.00
LBC	95	27.40	22.58	22.56	27.46	0.00	0.00
LBC	96	27.39	22.63	22.56	27.42	0.00	0.00
LBC	97	27.43	22.57	22.56	27.45	0.00	0.00
LBC	98	27.42	22.57	22.58	27.44	0.00	0.00
LBC	99	27.37	22.62	22.62	27.39	0.00	0.00
LBC	100	27.34	22.64	22.64	27.38	0.00	0.00
LBC	101	27.34	22.63	22.62	27.40	0.00	0.00
LBC	102	27.31	22.66	22.64	27.39	0.00	0.00
LBC	103	27.33	22.63	22.62	27.42	0.00	0.00
LBC	104	27.38	22.59	22.58	27.44	0.00	0.00
LBC	105	27.34	22.61	22.67	27.38	0.00	0.00
LBC	106	27.37	22.61	22.61	27.41	0.00	0.00
LBC	107	27.44	22.54	22.55	27.48	0.00	0.00
LBC	108	27.35	22.62	22.62	27.41	0.00	0.00
LBC	109	27.32	22.66	22.65	27.37	0.00	0.00
LBC	110	27.32	22.65	22.66	27.37	0.00	0.00
LBC	111	27.29	22.68	22.69	27.35	0.00	0.00
LBC	112	27.31	22.65	22.68	27.35	0.00	0.00
LBC	113	27.34	22.64	22.65	27.38	0.00	0.00
LBC	114	27.33	22.65	22.64	27.38	0.00	0.00
LBC	115	27.27	22.70	22.71	27.32	0.00	0.00
LBC	116	27.40	22.60	22.58	27.42	0.00	0.00
LBC	117	27.36	22.63	22.62	27.39	0.00	0.00
LBC	118	27.35	22.64	22.65	27.37	0.00	0.00
LBC	119	27.30	22.67	22.68	27.34	0.00	0.00
LBC	120	27.22	22.75	22.78	27.25	0.00	0.00
LBC	121	27.22	22.76	22.77	27.25	0.00	0.00
LBC	122	27.20	22.80	22.80	27.20	0.00	0.00
LBC	123	27.16	22.81	22.83	27.20	0.00	0.00
LBC	124	27.15	22.84	22.85	27.16	0.00	0.00
LBC	125	27.18	22.81	22.82	27.19	0.00	0.00
LBC	126	27.13	22.85	22.84	27.18	0.00	0.00
LBC	127	27.13	22.86	22.83	27.18	0.00	0.00
LBC	128	27.16	22.82	22.83	27.19	0.00	0.00
LBC	129	27.13	22.86	22.86	27.15	0.00	0.00
LBC	130	27.12	22.86	22.86	27.16	0.00	0.00
LBC	131	27.16	22.85	22.83	27.16	0.00	0.00
LBC	132	27.13	22.87	22.86	27.14	0.00	0.00
LBC	133	27.14	22.87	22.84	27.15	0.00	0.00
LBC	134	27.12	22.87	22.85	27.16	0.00	0.00
LBC	135	27.01	22.97	22.96	27.06	0.00	0.00
LBC	136	27.12	22.87	22.85	27.16	0.00	0.00
LBC	137	27.13	22.86	22.87	27.15	0.00	0.00
LBC	138	27.21	22.79	22.77	27.23	0.00	0.00
LBC	139	27.25	22.77	22.74	27.24	0.00	0.00
LBC	140	27.23	22.77	22.76	27.24	0.00	0.00
LBC	141	27.25	22.76	22.76	27.24	0.00	0.00
LBC	142	27.24	22.75	22.73	27.29	0.00	0.00
LBC	143	27.23	22.76	22.73	27.28	0.00	0.00
LBC	144	27.22	22.76	22.76	27.26	0.00	0.00
LBC	145	27.21	22.77	22.78	27.24	0.00	0.00
LBC	146	27.24	22.75	22.75	27.26	0.00	0.00
LBC	147	27.24	22.74	22.75	27.26	0.00	0.00
LBC	148	27.38	22.61	22.60	27.40	0.00	0.00
LBC	149	27.39	22.59	22.62	27.40	0.00	0.00
LBC	150	27.42	22.57	22.57	27.43	0.00	0.00
LBC	151	27.41	22.59	22.58	27.41	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1423456807	1174146541	1171772201	1426008067	9331
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	70	0	17	53
IS	1	69	0	42	27
IS	2	42	0	35	7
IS	3	42	0	42	0
IS	4	42	0	42	0
IS	5	41	0	41	0
IS	6	57	0	57	0
IS	7	39	0	39	0
IS	8	35	0	35	0
IS	9	39	0	38	1
IS	10	53	0	52	1
IS	11	35	0	35	0
IS	12	39	0	39	0
IS	13	48	0	48	0
IS	14	38	0	38	0
IS	15	32	0	32	0
IS	16	37	0	36	1
IS	17	42	0	42	0
IS	18	40	0	40	0
IS	19	29	0	29	0
IS	20	35	0	33	2
IS	21	32	0	32	0
IS	22	40	0	39	1
IS	23	31	0	31	0
IS	24	44	0	42	2
IS	25	35	0	35	0
IS	26	43	0	43	0
IS	27	37	0	36	1
IS	28	50	0	49	1
IS	29	42	0	42	0
IS	30	49	0	49	0
IS	31	23	0	23	0
IS	32	26	0	26	0
IS	33	20	0	20	0
IS	34	23	0	21	2
IS	35	29	0	26	3
IS	36	20	1	19	0
IS	37	21	2	19	0
IS	38	46	11	35	0
IS	39	85	27	58	0
IS	40	8180	3915	4264	1
IS	41	8174	4002	4172	0
IS	42	8130	4033	4097	0
IS	43	7403	3703	3697	3
IS	44	8281	4018	4263	0
IS	45	8023	3899	4121	3
IS	46	7875	4007	3868	0
IS	47	7916	3967	3949	0
IS	48	8008	3984	4024	0
IS	49	8733	4392	4340	1
IS	50	8629	4296	4332	1
IS	51	7769	3900	3868	1
IS	52	7438	3776	3660	2
IS	53	7055	3626	3427	2
IS	54	7816	3952	3864	0
IS	55	7249	3640	3608	1
IS	56	8304	4073	4228	3
IS	57	7353	3738	3614	1
IS	58	7581	3812	3768	1
IS	59	7870	4026	3842	2
IS	60	7209	3708	3498	3
IS	61	7811	3913	3897	1
IS	62	7149	3682	3465	2
IS	63	7020	3685	3332	3
IS	64	7935	4005	3930	0
IS	65	7506	3846	3659	1
IS	66	8295	4224	4069	2
IS	67	7710	3856	3853	1
IS	68	8059	4122	3936	1
IS	69	8371	4204	4164	3
IS	70	8170	4090	4075	5
IS	71	8537	4331	4201	5
IS	72	8345	4322	4021	2
IS	73	8938	4553	4383	2
IS	74	8995	4613	4379	3
IS	75	10037	5018	5015	4
IS	76	9817	4992	4823	2
IS	77	10451	5204	5242	5
IS	78	10491	5386	5100	5
IS	79	11235	5679	5555	1
IS	80	10767	5482	5281	4
IS	81	12175	6177	5997	1
IS	82	12216	6170	6043	3
IS	83	13090	6643	6445	2
IS	84	12839	6557	6276	6
IS	85	13596	6905	6688	3
IS	86	14096	7138	6954	4
IS	87	15293	7631	7658	4
IS	88	16047	8125	7917	5
IS	89	17317	8810	8503	4
IS	90	18287	9012	9269	6
IS	91	18820	9550	9260	10
IS	92	19013	9541	9470	2
IS	93	20575	10394	10176	5
IS	94	21639	10783	10851	5
IS	95	22420	11230	11182	8
IS	96	23512	11768	11737	7
IS	97	24970	12463	12500	7
IS	98	26176	13243	12928	5
IS	99	28105	14124	13976	5
IS	100	29181	14573	14599	9
IS	101	30773	15553	15211	9
IS	102	31749	15905	15840	4
IS	103	33163	16476	16685	2
IS	104	34357	17356	16997	4
IS	105	36386	18314	18066	6
IS	106	38261	19170	19087	4
IS	107	40169	20126	20035	8
IS	108	42447	21310	21134	3
IS	109	44075	22152	21918	5
IS	110	45967	23075	22884	8
IS	111	47358	23948	23402	8
IS	112	49309	24864	24441	4
IS	113	50353	25386	24962	5
IS	114	52846	26557	26285	4
IS	115	55162	27847	27304	11
IS	116	56795	28325	28463	7
IS	117	59880	30359	29512	9
IS	118	61058	30811	30239	8
IS	119	64384	32476	31906	2
IS	120	66539	33409	33121	9
IS	121	68323	34192	34127	4
IS	122	70845	35856	34982	7
IS	123	72419	36572	35839	8
IS	124	74246	37310	36927	9
IS	125	75786	38271	37510	5
IS	126	78548	39675	38866	7
IS	127	79685	40566	39113	6
IS	128	82530	41447	41077	6
IS	129	86343	43474	42862	7
IS	130	88313	44646	43652	15
