#Coverage	Number of genomic locations
8078.0	1.0
8080.0	1.0
8081.0	1.0
8084.0	2.0
8085.0	1.0
8086.0	2.0
8087.0	1.0
8088.0	2.0
8089.0	1.0
8090.0	2.0
8091.0	1.0
8092.0	2.0
8093.0	2.0
8094.0	1.0
8095.0	1.0
8096.0	1.0
8097.0	2.0
8099.0	4.0
8100.0	2.0
8101.0	4.0
8103.0	3.0
8105.0	1.0
8108.0	3.0
8109.0	1.0
8111.0	1.0
8115.0	2.0
8116.0	1.0
8117.0	1.0
8119.0	2.0
8120.0	2.0
8121.0	1.0
8122.0	2.0
8123.0	1.0
8124.0	3.0
8127.0	3.0
8128.0	3.0
8129.0	1.0
8131.0	1.0
8133.0	1.0
8134.0	1.0
8136.0	2.0
8137.0	1.0
8138.0	3.0
8139.0	3.0
8141.0	2.0
8142.0	2.0
8144.0	1.0
8145.0	4.0
8148.0	3.0
8149.0	1.0
8151.0	3.0
8152.0	2.0
8156.0	1.0
8158.0	1.0
8162.0	1.0
8163.0	2.0
8164.0	1.0
8165.0	1.0
8167.0	2.0
8168.0	1.0
8169.0	3.0
8170.0	3.0
8171.0	1.0
8172.0	1.0
8175.0	1.0
8176.0	2.0
8177.0	1.0
8178.0	2.0
8180.0	1.0
8182.0	1.0
8183.0	3.0
8184.0	1.0
8186.0	1.0
8187.0	2.0
8188.0	1.0
8189.0	2.0
8191.0	1.0
8192.0	3.0
8193.0	2.0
8197.0	2.0
8199.0	2.0
8200.0	1.0
8206.0	3.0
8207.0	1.0
8208.0	1.0
8209.0	1.0
8210.0	1.0
8211.0	3.0
8212.0	1.0
8213.0	2.0
8214.0	1.0
8215.0	1.0
8216.0	3.0
8217.0	2.0
8218.0	1.0
8219.0	1.0
8220.0	2.0
8221.0	2.0
8222.0	1.0
8223.0	1.0
8224.0	2.0
8226.0	2.0
8227.0	2.0
8229.0	3.0
8230.0	2.0
8231.0	1.0
8232.0	1.0
8233.0	1.0
8234.0	1.0
8236.0	1.0
8237.0	2.0
8242.0	3.0
8244.0	2.0
8245.0	1.0
8246.0	3.0
8247.0	3.0
8248.0	4.0
8249.0	1.0
8250.0	2.0
8251.0	4.0
8252.0	4.0
8253.0	3.0
8254.0	4.0
8255.0	2.0
8256.0	3.0
8257.0	2.0
8258.0	2.0
8260.0	3.0
8261.0	1.0
8262.0	2.0
8263.0	3.0
8264.0	1.0
8265.0	4.0
8266.0	3.0
8267.0	4.0
8268.0	1.0
8269.0	3.0
8271.0	1.0
8272.0	2.0
8273.0	4.0
8274.0	1.0
8276.0	5.0
8277.0	4.0
8279.0	1.0
8280.0	1.0
8281.0	3.0
8282.0	5.0
8283.0	3.0
8284.0	2.0
8285.0	3.0
8286.0	5.0
8287.0	3.0
8288.0	6.0
8289.0	4.0
8290.0	4.0
8293.0	2.0
8294.0	1.0
8295.0	3.0
8296.0	2.0
8297.0	2.0
8298.0	2.0
8300.0	3.0
8301.0	1.0
8302.0	5.0
8303.0	5.0
8304.0	2.0
8305.0	1.0
8306.0	1.0
8307.0	2.0
8309.0	1.0
8311.0	1.0
8312.0	2.0
8313.0	1.0
8314.0	2.0
8317.0	2.0
8320.0	1.0
8322.0	1.0
8323.0	1.0
8324.0	5.0
8325.0	1.0
8328.0	2.0
8329.0	2.0
8330.0	1.0
8331.0	5.0
8332.0	1.0
8334.0	3.0
8335.0	3.0
8336.0	2.0
8337.0	3.0
8338.0	2.0
8339.0	1.0
8340.0	2.0
8341.0	1.0
8342.0	1.0
8343.0	4.0
8344.0	1.0
8345.0	1.0
8346.0	2.0
8347.0	2.0
8348.0	2.0
8350.0	4.0
8351.0	5.0
8352.0	3.0
8354.0	2.0
8355.0	1.0
8356.0	1.0
8357.0	1.0
8358.0	3.0
8359.0	3.0
8360.0	1.0
8361.0	1.0
8362.0	4.0
8363.0	4.0
8364.0	3.0
8365.0	2.0
8366.0	6.0
8367.0	3.0
8368.0	2.0
8369.0	5.0
8370.0	2.0
8371.0	2.0
8372.0	2.0
8373.0	3.0
8374.0	2.0
8375.0	3.0
8376.0	2.0
8377.0	6.0
8378.0	3.0
8379.0	2.0
8380.0	1.0
8381.0	4.0
8382.0	1.0
8383.0	1.0
8384.0	2.0
8385.0	2.0
8387.0	2.0
8388.0	5.0
8389.0	2.0
8390.0	6.0
8391.0	5.0
8393.0	1.0
8394.0	2.0
8395.0	2.0
8396.0	3.0
8397.0	2.0
8398.0	6.0
8399.0	1.0
8400.0	1.0
8401.0	3.0
8402.0	2.0
8403.0	1.0
8404.0	5.0
8405.0	5.0
8406.0	3.0
8407.0	2.0
8408.0	1.0
8409.0	2.0
8410.0	2.0
8411.0	4.0
8412.0	1.0
8413.0	2.0
8414.0	2.0
8415.0	2.0
8416.0	1.0
8417.0	2.0
8418.0	1.0
8419.0	1.0
8420.0	5.0
8421.0	4.0
8422.0	4.0
8423.0	3.0
8424.0	1.0
8425.0	2.0
8427.0	3.0
8428.0	2.0
8429.0	2.0
8430.0	2.0
8431.0	4.0
8432.0	2.0
8434.0	1.0
8435.0	2.0
8436.0	1.0
8437.0	1.0
8438.0	2.0
8440.0	3.0
8441.0	1.0
8442.0	3.0
8443.0	4.0
8444.0	3.0
8445.0	2.0
8446.0	2.0
8447.0	2.0
8449.0	3.0
8450.0	1.0
8451.0	4.0
8453.0	3.0
8454.0	1.0
8457.0	2.0
8458.0	1.0
8459.0	1.0
8461.0	1.0
8463.0	1.0
8466.0	2.0
8467.0	1.0
8468.0	2.0
8469.0	3.0
8470.0	1.0
8472.0	3.0
8473.0	2.0
8474.0	1.0
8475.0	1.0
8476.0	3.0
8478.0	2.0
8479.0	1.0
8480.0	3.0
8481.0	1.0
8482.0	1.0
8486.0	1.0
8487.0	1.0
8489.0	1.0
8490.0	3.0
8491.0	2.0
8492.0	2.0
8493.0	2.0
8494.0	1.0
8495.0	3.0
8497.0	4.0
8498.0	2.0
8499.0	1.0
8500.0	1.0
8501.0	3.0
8502.0	1.0
8504.0	4.0
8506.0	1.0
8507.0	2.0
8508.0	1.0
8509.0	1.0
8510.0	1.0
8511.0	1.0
8512.0	1.0
8513.0	2.0
8514.0	1.0
8515.0	1.0
8517.0	1.0
8518.0	1.0
8519.0	3.0
8520.0	1.0
8521.0	1.0
8524.0	2.0
8527.0	3.0
8529.0	2.0
8530.0	1.0
8531.0	2.0
8532.0	3.0
8534.0	4.0
8535.0	4.0
8536.0	4.0
8539.0	5.0
8541.0	2.0
8542.0	1.0
8543.0	2.0
8544.0	1.0
8545.0	2.0
8546.0	2.0
8548.0	1.0
8550.0	1.0
8552.0	1.0
8553.0	3.0
8554.0	1.0
8555.0	1.0
8556.0	2.0
8557.0	2.0
8558.0	2.0
8560.0	4.0
8562.0	2.0
8565.0	7.0
8566.0	2.0
8572.0	1.0
8574.0	1.0
8576.0	1.0
8577.0	1.0
8579.0	1.0
8580.0	1.0
8581.0	1.0
8585.0	2.0
8587.0	1.0
8588.0	1.0
8589.0	2.0
8590.0	1.0
8591.0	1.0
8592.0	1.0
8593.0	3.0
8594.0	2.0
8595.0	1.0
8596.0	1.0
8597.0	1.0
8598.0	2.0
8599.0	2.0
8600.0	3.0
8601.0	2.0
8602.0	1.0
8603.0	1.0
8610.0	1.0
8612.0	1.0
8613.0	3.0
8614.0	1.0
8615.0	2.0
8616.0	1.0
8617.0	1.0
8618.0	1.0
8620.0	2.0
8621.0	1.0
8625.0	2.0
8627.0	2.0
8628.0	2.0
8632.0	1.0
8633.0	1.0
8634.0	1.0
8636.0	1.0
8637.0	1.0
8638.0	3.0
8639.0	2.0
8640.0	2.0
8641.0	1.0
8642.0	1.0
8645.0	1.0
8646.0	2.0
8648.0	1.0
8650.0	3.0
8655.0	1.0
8656.0	1.0
8657.0	2.0
8658.0	1.0
8659.0	1.0
8660.0	1.0
8662.0	1.0
8663.0	3.0
8664.0	1.0
8667.0	1.0
8668.0	3.0
8669.0	2.0
8670.0	1.0
8673.0	3.0
8674.0	1.0
8675.0	2.0
8676.0	1.0
8677.0	1.0
8678.0	3.0
8680.0	4.0
8681.0	1.0
8682.0	2.0
8683.0	2.0
8684.0	1.0
8686.0	5.0
8688.0	3.0
8689.0	1.0
8690.0	1.0
8694.0	1.0
8696.0	4.0
8697.0	1.0
8698.0	2.0
8699.0	1.0
8701.0	3.0
8702.0	1.0
8703.0	1.0
8705.0	3.0
8706.0	3.0
8707.0	2.0
8709.0	3.0
8710.0	1.0
8711.0	2.0
8712.0	1.0
8713.0	2.0
8714.0	1.0
8716.0	2.0
8718.0	1.0
8720.0	2.0
8721.0	1.0
8722.0	5.0
8723.0	1.0
8725.0	2.0
8726.0	2.0
8727.0	2.0
8728.0	3.0
8729.0	1.0
8731.0	1.0
8732.0	2.0
8733.0	1.0
8734.0	1.0
8735.0	2.0
8738.0	1.0
8739.0	1.0
8740.0	2.0
8742.0	4.0
8744.0	2.0
8745.0	1.0
8746.0	1.0
8750.0	2.0
8751.0	3.0
8752.0	1.0
8753.0	2.0
8754.0	1.0
8755.0	1.0
8759.0	1.0
8761.0	1.0
8762.0	1.0
8766.0	1.0
8767.0	2.0
8768.0	2.0
8769.0	1.0
8771.0	3.0
8772.0	2.0
8773.0	2.0
8774.0	1.0
8776.0	1.0
8777.0	2.0
8779.0	4.0
8780.0	2.0
8781.0	1.0
8783.0	3.0
8784.0	2.0
8785.0	2.0
8786.0	1.0
8787.0	1.0
8788.0	2.0
8789.0	1.0
8791.0	1.0
8792.0	2.0
8794.0	2.0
8795.0	1.0
8797.0	1.0
8799.0	1.0
8800.0	1.0
8801.0	1.0
8803.0	5.0
8808.0	1.0
8811.0	1.0
8814.0	4.0
8818.0	1.0
8819.0	2.0
8820.0	1.0
8821.0	1.0
8822.0	1.0
8827.0	4.0
8828.0	1.0
8829.0	1.0
8832.0	2.0
8834.0	2.0
8835.0	3.0
8836.0	1.0
8837.0	2.0
8838.0	1.0
8844.0	2.0
8845.0	1.0
8849.0	2.0
8852.0	2.0
8856.0	1.0
8857.0	2.0
8858.0	1.0
8859.0	1.0
8862.0	1.0
8864.0	1.0
8865.0	3.0
8866.0	1.0
8867.0	1.0
8868.0	1.0
8869.0	1.0
8870.0	1.0
8872.0	1.0
8873.0	2.0
8874.0	2.0
8875.0	3.0
8878.0	2.0
8882.0	1.0
8884.0	2.0
8885.0	1.0
8886.0	1.0
8889.0	2.0
8890.0	1.0
8892.0	2.0
8893.0	2.0
8894.0	1.0
8895.0	1.0
8896.0	1.0
8897.0	2.0
8898.0	1.0
8899.0	2.0
8901.0	1.0
8909.0	1.0
8910.0	3.0
8911.0	1.0
8912.0	1.0
8914.0	1.0
8916.0	1.0
8918.0	1.0
8921.0	2.0
8922.0	2.0
8923.0	2.0
8924.0	1.0
8926.0	1.0
8928.0	1.0
8931.0	1.0
8932.0	1.0
8933.0	1.0
8934.0	1.0
8944.0	1.0
8949.0	1.0
8954.0	1.0
8957.0	2.0
8958.0	1.0
8960.0	2.0
8961.0	1.0
8962.0	1.0
8965.0	1.0
8966.0	2.0
8967.0	1.0
8973.0	1.0
8974.0	2.0
8977.0	3.0
8979.0	1.0
8984.0	1.0
8988.0	1.0
8992.0	1.0
8993.0	2.0
8996.0	1.0
8997.0	1.0
8999.0	1.0
9001.0	1.0
9002.0	2.0
9004.0	1.0
9005.0	1.0
9007.0	1.0
9008.0	1.0
9011.0	2.0
9016.0	1.0
9018.0	1.0
9029.0	1.0
9030.0	1.0
9034.0	2.0
9035.0	1.0
9036.0	1.0
9038.0	1.0
9041.0	2.0
9043.0	2.0
9048.0	1.0
9049.0	1.0
9051.0	1.0
9052.0	1.0
9053.0	1.0
9055.0	2.0
9057.0	1.0
9058.0	1.0
9061.0	1.0
9062.0	1.0
9066.0	1.0
9069.0	1.0
9073.0	1.0
9074.0	1.0
9075.0	2.0
9076.0	1.0
9078.0	1.0
9084.0	1.0
9086.0	1.0
9089.0	2.0
9091.0	1.0
9092.0	1.0
9094.0	1.0
9096.0	1.0
9097.0	1.0
9099.0	2.0
9102.0	1.0
9104.0	2.0
9106.0	1.0
9108.0	2.0
9109.0	1.0
9110.0	1.0
9113.0	1.0
9114.0	1.0
9126.0	3.0
9127.0	1.0
9128.0	1.0
9134.0	1.0
9135.0	2.0
9137.0	2.0
9138.0	1.0
9139.0	1.0
9140.0	2.0
9141.0	1.0
9142.0	1.0
9143.0	2.0
9146.0	1.0
9147.0	3.0
9148.0	1.0
9149.0	1.0
9150.0	2.0
9152.0	1.0
9155.0	1.0
9157.0	1.0
9158.0	3.0
9159.0	1.0
9160.0	2.0
9163.0	1.0
9164.0	1.0
9165.0	1.0
9166.0	1.0
9167.0	2.0
9168.0	1.0
9169.0	2.0
9172.0	1.0
9173.0	1.0
9174.0	1.0
9175.0	1.0
9177.0	2.0
9179.0	2.0
9180.0	3.0
9181.0	1.0
9182.0	2.0
9183.0	1.0
9184.0	1.0
9185.0	3.0
9187.0	1.0
9188.0	4.0
9189.0	1.0
9190.0	1.0
9192.0	1.0
9194.0	3.0
9197.0	1.0
9198.0	1.0
9199.0	1.0
9200.0	1.0
9201.0	2.0
9202.0	1.0
9205.0	1.0
9206.0	1.0
9207.0	2.0
9208.0	1.0
9210.0	2.0
9211.0	1.0
9213.0	1.0
9216.0	1.0
9217.0	1.0
9218.0	2.0
9219.0	1.0
9220.0	1.0
9221.0	1.0
9223.0	1.0
9225.0	1.0
9226.0	2.0
9227.0	1.0
9229.0	3.0
9230.0	2.0
9232.0	2.0
9238.0	1.0
9241.0	2.0
9243.0	1.0
9244.0	1.0
9245.0	3.0
9247.0	3.0
9251.0	1.0
9252.0	2.0
9253.0	1.0
9257.0	1.0
9258.0	1.0
9259.0	1.0
9260.0	1.0
9262.0	1.0
9265.0	2.0
9266.0	1.0
9270.0	2.0
9271.0	1.0
9272.0	2.0
9274.0	2.0
9275.0	2.0
9276.0	2.0
9278.0	1.0
9281.0	1.0
9282.0	2.0
9284.0	2.0
9285.0	1.0
9286.0	2.0
9287.0	1.0
9288.0	1.0
9289.0	1.0
9291.0	1.0
9293.0	1.0
9295.0	1.0
9296.0	1.0
9297.0	2.0
9299.0	1.0
9300.0	1.0
9303.0	3.0
9306.0	1.0
9308.0	2.0
9309.0	2.0
9310.0	2.0
9311.0	2.0
9314.0	2.0
9316.0	1.0
9317.0	2.0
9318.0	1.0
9319.0	1.0
9320.0	1.0
9321.0	2.0
9322.0	1.0
9323.0	1.0
9324.0	2.0
9325.0	2.0
9328.0	2.0
9329.0	1.0
9330.0	2.0
9332.0	1.0
9334.0	2.0
9337.0	1.0
9338.0	2.0
9344.0	2.0
9345.0	1.0
9349.0	1.0
9351.0	1.0
9353.0	1.0
9354.0	3.0
9355.0	1.0
9357.0	1.0
9358.0	1.0
9359.0	1.0
9361.0	2.0
9363.0	1.0
9364.0	1.0
9365.0	1.0
9367.0	1.0
9369.0	2.0
9378.0	1.0
9381.0	1.0
9383.0	1.0
9388.0	2.0
9389.0	1.0
9390.0	1.0
9391.0	1.0
9394.0	1.0
9399.0	1.0
9400.0	2.0
9403.0	1.0
9405.0	1.0
9408.0	2.0
9411.0	1.0
9413.0	1.0
9414.0	1.0
9415.0	1.0
9421.0	1.0
9424.0	2.0
9431.0	1.0
9432.0	1.0
9433.0	1.0
9435.0	1.0
9445.0	2.0
9448.0	1.0
9450.0	2.0
9451.0	2.0
9453.0	1.0
9455.0	2.0
9456.0	1.0
9463.0	1.0
9466.0	1.0
9472.0	1.0
9475.0	1.0
9480.0	1.0
9482.0	1.0
9484.0	1.0
9485.0	2.0
9489.0	1.0
9493.0	1.0
9500.0	1.0
9502.0	1.0
9504.0	1.0
9506.0	1.0
9507.0	1.0
9509.0	2.0
9510.0	3.0
9511.0	1.0
9517.0	1.0
9522.0	1.0
9525.0	1.0
9530.0	1.0
9532.0	2.0
9533.0	2.0
9538.0	1.0
9540.0	1.0
9541.0	1.0
9542.0	1.0
9545.0	1.0
9550.0	1.0
9552.0	1.0
9558.0	1.0
9559.0	2.0
9560.0	1.0
9563.0	1.0
9565.0	1.0
9566.0	2.0
9567.0	2.0
9570.0	1.0
9571.0	3.0
9574.0	1.0
9577.0	1.0
9581.0	1.0
9582.0	1.0
9584.0	1.0
9587.0	3.0
9594.0	2.0
9596.0	4.0
9597.0	1.0
9598.0	1.0
9599.0	1.0
9602.0	1.0
9603.0	1.0
9605.0	1.0
9606.0	2.0
9610.0	1.0
9615.0	1.0
9617.0	1.0
9618.0	2.0
9620.0	2.0
9621.0	1.0
9627.0	1.0
9637.0	1.0
9638.0	1.0
9639.0	1.0
9640.0	2.0
9643.0	1.0
9644.0	2.0
9646.0	1.0
9647.0	1.0
9650.0	1.0
9651.0	1.0
9653.0	1.0
9654.0	1.0
9656.0	2.0
9658.0	1.0
9661.0	1.0
9662.0	1.0
9669.0	1.0
9672.0	1.0
9674.0	1.0
9676.0	1.0
9683.0	1.0
9685.0	1.0
9687.0	2.0
9689.0	1.0
9692.0	1.0
9697.0	1.0
9699.0	1.0
9701.0	1.0
9704.0	1.0
9705.0	1.0
9706.0	1.0
9711.0	1.0
9712.0	2.0
9718.0	1.0
9720.0	1.0
9721.0	2.0
9723.0	1.0
9725.0	1.0
9726.0	1.0
9733.0	2.0
9735.0	1.0
9736.0	2.0
9737.0	1.0
9740.0	2.0
9741.0	2.0
9742.0	1.0
9743.0	1.0
9746.0	2.0
9751.0	1.0
9753.0	2.0
9755.0	2.0
9758.0	1.0
9767.0	1.0
9770.0	1.0
9778.0	1.0
9779.0	1.0
9781.0	1.0
9783.0	1.0
9784.0	1.0
9787.0	3.0
9789.0	1.0
9790.0	1.0
9794.0	1.0
9795.0	1.0
9796.0	1.0
9801.0	1.0
9804.0	1.0
9809.0	1.0
9812.0	2.0
9813.0	1.0
9814.0	2.0
9817.0	1.0
9820.0	1.0
9821.0	1.0
9823.0	2.0
9826.0	1.0
9828.0	1.0
9829.0	1.0
9831.0	1.0
9832.0	1.0
9833.0	1.0
9835.0	1.0
9836.0	2.0
9837.0	1.0
9840.0	1.0
9845.0	1.0
9848.0	2.0
9852.0	1.0
9853.0	1.0
9857.0	1.0
9859.0	2.0
9861.0	2.0
9864.0	1.0
9865.0	1.0
9866.0	2.0
9869.0	1.0
9870.0	1.0
9871.0	1.0
9874.0	1.0
9877.0	1.0
9878.0	2.0
9882.0	1.0
9884.0	2.0
9885.0	1.0
9887.0	2.0
9890.0	1.0
9891.0	1.0
9893.0	1.0
9895.0	1.0
9897.0	1.0
9899.0	1.0
9900.0	1.0
9901.0	1.0
9902.0	1.0
9903.0	1.0
9905.0	2.0
9906.0	1.0
9908.0	1.0
9909.0	1.0
9914.0	1.0
9917.0	2.0
9921.0	1.0
9924.0	1.0
9928.0	1.0
9931.0	1.0
9932.0	2.0
9933.0	1.0
9936.0	1.0
9938.0	1.0
9944.0	2.0
9946.0	1.0
9954.0	1.0
9957.0	1.0
9960.0	1.0
9962.0	1.0
9965.0	1.0
9967.0	1.0
9968.0	1.0
9971.0	1.0
9974.0	1.0
9977.0	2.0
9978.0	2.0
9981.0	1.0
9985.0	1.0
9989.0	1.0
9990.0	1.0
9993.0	1.0
9995.0	2.0
9996.0	1.0
10003.0	1.0
10007.0	1.0
10013.0	1.0
10014.0	1.0
10016.0	1.0
10017.0	1.0
10018.0	1.0
10023.0	3.0
10030.0	2.0
10039.0	1.0
10043.0	1.0
10046.0	2.0
10050.0	1.0
10052.0	1.0
10056.0	1.0
10064.0	2.0
10067.0	1.0
10076.0	1.0
10077.0	1.0
10079.0	1.0
10084.0	1.0
10088.0	1.0
10090.0	1.0
10092.0	2.0
10096.0	1.0
10097.0	2.0
10100.0	2.0
10102.0	1.0
10104.0	1.0
10107.0	3.0
10111.0	1.0
10112.0	2.0
10113.0	1.0
10115.0	1.0
10118.0	2.0
10119.0	1.0
10121.0	1.0
10127.0	1.0
10130.0	1.0
10132.0	1.0
10137.0	2.0
10138.0	2.0
10140.0	2.0
10144.0	1.0
10147.0	1.0
10149.0	1.0
10152.0	1.0
10157.0	1.0
10158.0	1.0
10159.0	1.0
10163.0	1.0
10165.0	1.0
10173.0	1.0
10175.0	1.0
10176.0	1.0
10182.0	1.0
10183.0	1.0
10184.0	2.0
10186.0	1.0
10189.0	1.0
10193.0	1.0
10197.0	1.0
10199.0	1.0
10204.0	1.0
10206.0	1.0
10215.0	1.0
10217.0	1.0
10220.0	2.0
10221.0	1.0
10223.0	1.0
10227.0	1.0
10230.0	1.0
10237.0	1.0
10238.0	1.0
10240.0	2.0
10248.0	1.0
10251.0	1.0
10264.0	1.0
10265.0	1.0
10273.0	1.0
10278.0	1.0
10279.0	2.0
10283.0	1.0
10285.0	1.0
10289.0	1.0
10291.0	1.0
10293.0	1.0
10302.0	2.0
10305.0	1.0
10306.0	1.0
10307.0	1.0
10308.0	1.0
10312.0	1.0
10313.0	2.0
10314.0	2.0
10315.0	1.0
10322.0	1.0
10331.0	1.0
10338.0	1.0
10345.0	1.0
10346.0	2.0
10356.0	1.0
10359.0	2.0
10360.0	1.0
10364.0	1.0
10368.0	1.0
10370.0	1.0
10371.0	2.0
10374.0	1.0
10375.0	2.0
10376.0	2.0
10384.0	2.0
10387.0	1.0
10390.0	1.0
10393.0	1.0
10394.0	1.0
10395.0	1.0
10396.0	1.0
10398.0	1.0
10400.0	1.0
10401.0	1.0
10408.0	1.0
10409.0	1.0
10410.0	3.0
10411.0	1.0
10413.0	2.0
10416.0	1.0
10426.0	1.0
10427.0	1.0
10432.0	1.0
10436.0	1.0
10437.0	1.0
10438.0	1.0
10442.0	1.0
10443.0	1.0
10444.0	1.0
10448.0	1.0
10450.0	1.0
10451.0	1.0
10456.0	1.0
10459.0	1.0
10462.0	2.0
10464.0	1.0
10465.0	1.0
10468.0	1.0
10469.0	1.0
10470.0	1.0
10472.0	1.0
10474.0	2.0
10475.0	1.0
10477.0	1.0
10478.0	1.0
10479.0	3.0
10481.0	2.0
10483.0	1.0
10484.0	1.0
10485.0	1.0
10487.0	1.0
10488.0	1.0
10489.0	1.0
10491.0	1.0
10493.0	1.0
10495.0	1.0
10496.0	1.0
10499.0	1.0
10500.0	1.0
10502.0	2.0
10507.0	2.0
10511.0	1.0
10517.0	1.0
10519.0	2.0
10520.0	1.0
10521.0	3.0
10524.0	1.0
10525.0	2.0
10526.0	1.0
10528.0	1.0
10529.0	6.0
10536.0	1.0
10538.0	1.0
10539.0	1.0
10546.0	1.0
10549.0	1.0
10552.0	1.0
10553.0	1.0
10554.0	3.0
10555.0	2.0
10556.0	2.0
10557.0	1.0
10558.0	1.0
10561.0	2.0
10562.0	1.0
10563.0	1.0
10564.0	1.0
10565.0	3.0
10567.0	1.0
10569.0	2.0
10571.0	1.0
10573.0	1.0
10574.0	1.0
10575.0	2.0
10576.0	1.0
10581.0	2.0
10582.0	1.0
10583.0	1.0
10585.0	1.0
10586.0	2.0
10587.0	1.0
10590.0	1.0
10591.0	2.0
10592.0	2.0
10593.0	2.0
10596.0	1.0
10598.0	1.0
10599.0	1.0
10601.0	1.0
10603.0	1.0
10604.0	1.0
10606.0	1.0
10607.0	1.0
10609.0	1.0
10613.0	1.0
10616.0	1.0
10619.0	1.0
10620.0	2.0
10621.0	1.0
10622.0	1.0
10623.0	1.0
10625.0	1.0
10627.0	5.0
10628.0	1.0
10629.0	2.0
10630.0	1.0
10631.0	1.0
10632.0	2.0
10637.0	1.0
10638.0	2.0
10639.0	1.0
10643.0	1.0
10644.0	1.0
10646.0	1.0
10647.0	1.0
10649.0	1.0
10653.0	1.0
10655.0	1.0
10656.0	3.0
10657.0	1.0
10659.0	1.0
10667.0	3.0
10671.0	2.0
10673.0	1.0
10677.0	1.0
10678.0	1.0
10681.0	1.0
10682.0	1.0
10685.0	1.0
10686.0	1.0
10687.0	1.0
10689.0	2.0
10692.0	1.0
10694.0	2.0
10695.0	2.0
10697.0	2.0
10699.0	4.0
10700.0	1.0
10701.0	1.0
10704.0	2.0
10705.0	3.0
10707.0	1.0
10709.0	1.0
10710.0	1.0
10711.0	1.0
10713.0	3.0
10714.0	1.0
10715.0	1.0
10716.0	2.0
10718.0	1.0
10719.0	2.0
10720.0	1.0
10721.0	1.0
10724.0	1.0
10726.0	2.0
10729.0	4.0
10731.0	2.0
10733.0	3.0
10734.0	1.0
10735.0	1.0
10737.0	1.0
10738.0	2.0
10742.0	1.0
10744.0	1.0
10745.0	1.0
10746.0	1.0
10747.0	2.0
10751.0	1.0
10754.0	1.0
10755.0	1.0
10758.0	2.0
10759.0	1.0
10762.0	1.0
10763.0	1.0
10764.0	1.0
10765.0	1.0
10766.0	1.0
10768.0	1.0
10770.0	1.0
10773.0	1.0
10774.0	1.0
10777.0	1.0
10778.0	2.0
10779.0	1.0
10782.0	1.0
10785.0	1.0
10789.0	2.0
10790.0	2.0
10792.0	1.0
10800.0	3.0
10801.0	1.0
10802.0	3.0
10803.0	1.0
10808.0	1.0
10814.0	1.0
10815.0	1.0
10817.0	1.0
10818.0	1.0
10820.0	1.0
10821.0	2.0
10822.0	1.0
10824.0	1.0
10826.0	1.0
10831.0	1.0
10832.0	1.0
10833.0	1.0
10834.0	1.0
10838.0	1.0
10839.0	1.0
10840.0	1.0
10843.0	2.0
10844.0	1.0
10845.0	2.0
10846.0	2.0
10847.0	1.0
10851.0	1.0
10853.0	1.0
10854.0	1.0
10855.0	1.0
10858.0	3.0
10859.0	1.0
10862.0	2.0
10863.0	2.0
10864.0	1.0
10866.0	1.0
10869.0	1.0
10870.0	1.0
10871.0	1.0
10873.0	2.0
10874.0	2.0
10875.0	1.0
10876.0	2.0
10879.0	1.0
10880.0	1.0
10881.0	2.0
10882.0	2.0
10883.0	1.0
10884.0	2.0
10892.0	2.0
10894.0	1.0
10895.0	1.0
10897.0	1.0
10898.0	2.0
10899.0	2.0
10900.0	1.0
10901.0	3.0
10907.0	1.0
10908.0	1.0
10909.0	1.0
10910.0	1.0
10912.0	1.0
10917.0	1.0
10919.0	1.0
10921.0	1.0
10922.0	1.0
10923.0	1.0
10924.0	1.0
10927.0	1.0
10928.0	2.0
10929.0	2.0
10933.0	1.0
10935.0	1.0
10938.0	1.0
10941.0	1.0
10942.0	1.0
10946.0	1.0
10948.0	2.0
10950.0	1.0
10951.0	1.0
10952.0	2.0
10953.0	1.0
10954.0	1.0
10955.0	1.0
10957.0	1.0
10958.0	1.0
10959.0	1.0
10960.0	2.0
10961.0	2.0
10962.0	1.0
10963.0	2.0
10964.0	1.0
10965.0	1.0
10966.0	2.0
10967.0	1.0
10968.0	1.0
10970.0	2.0
10971.0	3.0
10972.0	1.0
10974.0	3.0
10977.0	3.0
10978.0	1.0
10979.0	1.0
10982.0	1.0
10983.0	1.0
10984.0	2.0
10985.0	1.0
10986.0	1.0
10987.0	1.0
10989.0	2.0
10990.0	3.0
10991.0	1.0
10992.0	1.0
10993.0	2.0
10998.0	1.0
11000.0	1.0
11001.0	1.0
11003.0	2.0
11004.0	1.0
11005.0	5.0
11006.0	2.0
11007.0	1.0
11009.0	1.0
11010.0	1.0
11012.0	2.0
11013.0	1.0
11014.0	2.0
11015.0	1.0
11017.0	1.0
11020.0	2.0
11021.0	2.0
11022.0	2.0
11023.0	3.0
11024.0	2.0
11025.0	3.0
11026.0	3.0
11027.0	1.0
11029.0	1.0
11030.0	2.0
11032.0	2.0
11033.0	2.0
11034.0	2.0
11035.0	1.0
11036.0	1.0
11037.0	1.0
11039.0	2.0
11040.0	2.0
11041.0	3.0
11042.0	2.0
11043.0	3.0
11045.0	1.0
11047.0	1.0
11049.0	2.0
11051.0	1.0
11052.0	1.0
11053.0	2.0
11054.0	2.0
11055.0	1.0
11056.0	1.0
11059.0	1.0
11062.0	1.0
11064.0	1.0
11066.0	1.0
11067.0	1.0
11069.0	1.0
11070.0	2.0
