#Coverage	Number of genomic locations
8515.0	2.0
8516.0	2.0
8518.0	1.0
8519.0	1.0
8520.0	1.0
8521.0	1.0
8526.0	1.0
8527.0	2.0
8528.0	1.0
8531.0	1.0
8533.0	1.0
8535.0	1.0
8540.0	1.0
8542.0	2.0
8545.0	1.0
8549.0	1.0
8551.0	1.0
8560.0	1.0
8562.0	1.0
8563.0	1.0
8565.0	1.0
8576.0	1.0
8578.0	1.0
8583.0	1.0
8586.0	1.0
8594.0	1.0
8602.0	1.0
8603.0	1.0
8605.0	1.0
8606.0	1.0
8617.0	1.0
8623.0	1.0
8642.0	1.0
8647.0	1.0
8648.0	1.0
8649.0	1.0
8656.0	1.0
8657.0	1.0
8665.0	2.0
8689.0	1.0
8693.0	1.0
8698.0	1.0
8701.0	1.0
8708.0	1.0
8709.0	1.0
8716.0	1.0
8729.0	1.0
8733.0	1.0
8734.0	2.0
8738.0	1.0
8746.0	1.0
8760.0	1.0
8762.0	1.0
8773.0	1.0
8776.0	1.0
8782.0	1.0
8784.0	1.0
8786.0	1.0
8789.0	1.0
8804.0	1.0
8818.0	1.0
8821.0	1.0
8824.0	1.0
8830.0	1.0
8831.0	2.0
8833.0	2.0
8847.0	2.0
8850.0	1.0
8855.0	1.0
8867.0	1.0
8874.0	1.0
8888.0	1.0
8891.0	1.0
8896.0	1.0
8897.0	1.0
8899.0	1.0
8900.0	1.0
8905.0	1.0
8907.0	1.0
8912.0	1.0
8916.0	2.0
8917.0	1.0
8920.0	1.0
8926.0	1.0
8932.0	1.0
8935.0	1.0
8936.0	2.0
8938.0	1.0
8940.0	1.0
8947.0	1.0
8953.0	2.0
8960.0	1.0
8965.0	1.0
8968.0	1.0
8970.0	1.0
8974.0	2.0
8977.0	1.0
9001.0	1.0
9002.0	1.0
9004.0	1.0
9011.0	1.0
9018.0	1.0
9042.0	1.0
9045.0	1.0
9049.0	1.0
9058.0	1.0
9059.0	2.0
9062.0	1.0
9063.0	1.0
9080.0	1.0
9099.0	1.0
9100.0	1.0
9109.0	1.0
9111.0	1.0
9115.0	1.0
9116.0	1.0
9119.0	1.0
9125.0	2.0
9129.0	1.0
9139.0	1.0
9142.0	1.0
9144.0	1.0
9149.0	1.0
9154.0	1.0
9160.0	1.0
9168.0	1.0
9170.0	1.0
9171.0	1.0
9173.0	1.0
9177.0	1.0
9179.0	1.0
9192.0	1.0
9202.0	2.0
9205.0	1.0
9207.0	1.0
9209.0	2.0
9218.0	1.0
9222.0	1.0
9224.0	1.0
9230.0	1.0
9232.0	1.0
9248.0	1.0
9259.0	1.0
9267.0	1.0
9273.0	1.0
9275.0	1.0
9282.0	1.0
9291.0	1.0
9295.0	1.0
9303.0	1.0
9308.0	1.0
9315.0	1.0
9318.0	1.0
9320.0	1.0
9335.0	1.0
9339.0	1.0
9349.0	2.0
9351.0	1.0
9354.0	1.0
9356.0	1.0
9362.0	1.0
9363.0	1.0
9374.0	2.0
9380.0	1.0
9408.0	1.0
9413.0	1.0
9419.0	1.0
9435.0	1.0
9437.0	1.0
9441.0	2.0
9467.0	2.0
9474.0	2.0
9479.0	1.0
9480.0	1.0
9481.0	1.0
9483.0	1.0
9488.0	1.0
9497.0	1.0
9507.0	1.0
9519.0	1.0
9522.0	2.0
9523.0	1.0
9539.0	1.0
9543.0	1.0
9551.0	1.0
9558.0	1.0
9559.0	1.0
9560.0	1.0
9561.0	1.0
9568.0	1.0
9569.0	1.0
9571.0	2.0
9576.0	1.0
9591.0	1.0
9598.0	1.0
9611.0	1.0
9616.0	1.0
9629.0	1.0
9635.0	1.0
9639.0	2.0
9643.0	1.0
9646.0	3.0
9648.0	1.0
9652.0	1.0
9676.0	1.0
9677.0	1.0
9684.0	1.0
9692.0	1.0
9697.0	1.0
9700.0	1.0
9702.0	1.0
9703.0	1.0
9704.0	1.0
9712.0	1.0
9718.0	1.0
9722.0	1.0
9723.0	1.0
9729.0	1.0
9732.0	1.0
9738.0	2.0
9741.0	1.0
9747.0	1.0
9757.0	1.0
9758.0	1.0
9760.0	1.0
9767.0	1.0
9769.0	1.0
9776.0	1.0
9779.0	1.0
9784.0	1.0
9788.0	1.0
9792.0	1.0
9796.0	1.0
9799.0	1.0
9805.0	1.0
9807.0	1.0
9823.0	1.0
9825.0	1.0
9830.0	1.0
9833.0	1.0
9840.0	1.0
9861.0	1.0
9865.0	1.0
9868.0	1.0
9871.0	1.0
9875.0	1.0
9877.0	1.0
9887.0	1.0
9888.0	1.0
9893.0	1.0
9909.0	1.0
9927.0	2.0
9931.0	1.0
9961.0	1.0
9969.0	1.0
9970.0	1.0
9972.0	1.0
9991.0	1.0
9994.0	1.0
10002.0	1.0
10006.0	1.0
10008.0	1.0
10012.0	1.0
10024.0	1.0
10028.0	1.0
10040.0	1.0
10051.0	1.0
10052.0	1.0
10063.0	1.0
10079.0	1.0
10083.0	1.0
10084.0	1.0
10086.0	1.0
10089.0	1.0
10096.0	1.0
10104.0	1.0
10118.0	1.0
10123.0	1.0
10127.0	1.0
10130.0	1.0
10131.0	2.0
10138.0	1.0
10141.0	1.0
10152.0	1.0
10154.0	1.0
10174.0	1.0
10176.0	1.0
10182.0	1.0
10185.0	1.0
10192.0	1.0
10193.0	1.0
10199.0	1.0
10208.0	1.0
10233.0	1.0
10240.0	1.0
10253.0	1.0
10256.0	1.0
10257.0	1.0
10259.0	1.0
10264.0	1.0
10266.0	1.0
10276.0	1.0
10281.0	1.0
10282.0	1.0
10294.0	1.0
10300.0	1.0
10307.0	1.0
10308.0	1.0
10323.0	1.0
10333.0	1.0
10348.0	1.0
10352.0	1.0
10356.0	1.0
10366.0	1.0
10380.0	1.0
10383.0	1.0
10407.0	1.0
10420.0	2.0
10427.0	1.0
10429.0	1.0
10434.0	1.0
10436.0	1.0
10463.0	1.0
10465.0	1.0
10468.0	1.0
10488.0	1.0
10491.0	1.0
10515.0	1.0
10521.0	1.0
10536.0	1.0
10537.0	1.0
10542.0	1.0
10544.0	1.0
10562.0	1.0
10563.0	1.0
10565.0	1.0
10579.0	1.0
10584.0	1.0
10586.0	1.0
10594.0	1.0
10600.0	1.0
10611.0	1.0
10614.0	2.0
10618.0	1.0
10626.0	1.0
10627.0	1.0
10629.0	1.0
10635.0	1.0
10645.0	2.0
10656.0	1.0
10659.0	1.0
10668.0	1.0
10679.0	2.0
10687.0	1.0
10692.0	1.0
10697.0	1.0
10701.0	1.0
10709.0	1.0
10711.0	1.0
10713.0	1.0
10715.0	1.0
10717.0	1.0
10724.0	2.0
10725.0	1.0
10758.0	1.0
10762.0	1.0
10764.0	1.0
10765.0	1.0
10767.0	1.0
10770.0	1.0
10771.0	1.0
10775.0	1.0
10778.0	1.0
10789.0	1.0
10799.0	1.0
10802.0	1.0
10818.0	1.0
10819.0	1.0
10824.0	2.0
10825.0	1.0
10856.0	1.0
10863.0	1.0
10869.0	1.0
10882.0	1.0
10896.0	1.0
10898.0	1.0
10903.0	1.0
10911.0	1.0
10916.0	1.0
10918.0	1.0
10928.0	1.0
10937.0	1.0
10941.0	1.0
10959.0	1.0
10971.0	1.0
10978.0	1.0
10999.0	1.0
11004.0	1.0
11006.0	1.0
11016.0	1.0
11017.0	1.0
11018.0	1.0
11030.0	1.0
11032.0	1.0
11038.0	1.0
11043.0	1.0
11045.0	1.0
11046.0	1.0
11052.0	1.0
11059.0	1.0
11078.0	1.0
11081.0	1.0
11082.0	1.0
11083.0	1.0
11088.0	1.0
11094.0	1.0
11102.0	2.0
11107.0	1.0
11111.0	1.0
11112.0	1.0
11119.0	1.0
11124.0	1.0
11130.0	1.0
11135.0	1.0
11143.0	1.0
11167.0	1.0
11169.0	1.0
11181.0	1.0
11197.0	1.0
11200.0	1.0
11205.0	1.0
11209.0	3.0
11213.0	1.0
11215.0	1.0
11220.0	1.0
11227.0	1.0
11229.0	1.0
11232.0	1.0
11233.0	1.0
11235.0	1.0
11253.0	1.0
11254.0	1.0
11272.0	1.0
11275.0	1.0
11277.0	1.0
11282.0	1.0
11283.0	1.0
11319.0	1.0
11334.0	1.0
11337.0	1.0
11338.0	1.0
11359.0	1.0
11367.0	1.0
11383.0	1.0
11384.0	1.0
11394.0	1.0
11403.0	1.0
11406.0	1.0
11418.0	1.0
11419.0	1.0
11433.0	2.0
11435.0	1.0
11437.0	1.0
11442.0	1.0
11459.0	1.0
11460.0	1.0
11468.0	1.0
11471.0	1.0
11473.0	1.0
11487.0	1.0
11498.0	1.0
11501.0	1.0
11504.0	1.0
11513.0	1.0
11525.0	1.0
11530.0	1.0
11532.0	1.0
11547.0	1.0
11549.0	1.0
11564.0	1.0
11582.0	1.0
11589.0	1.0
11596.0	1.0
11605.0	1.0
11614.0	1.0
11624.0	1.0
11628.0	1.0
11634.0	1.0
11639.0	1.0
11668.0	1.0
11682.0	2.0
11684.0	1.0
11685.0	1.0
11686.0	1.0
11687.0	1.0
11702.0	1.0
11711.0	1.0
11712.0	1.0
11737.0	1.0
11748.0	1.0
11749.0	1.0
11750.0	1.0
11753.0	1.0
11757.0	1.0
11761.0	1.0
11772.0	1.0
11793.0	1.0
11796.0	1.0
11800.0	1.0
11801.0	1.0
11806.0	1.0
11810.0	1.0
11819.0	1.0
11820.0	2.0
11829.0	1.0
11833.0	1.0
11843.0	1.0
11848.0	1.0
11857.0	1.0
11858.0	1.0
11860.0	1.0
11863.0	1.0
11869.0	1.0
11873.0	1.0
11874.0	1.0
11879.0	1.0
11885.0	1.0
11888.0	1.0
11889.0	1.0
11890.0	1.0
11897.0	1.0
11898.0	1.0
11904.0	1.0
11910.0	1.0
11912.0	1.0
11925.0	1.0
11929.0	1.0
11940.0	1.0
11942.0	1.0
11944.0	1.0
11950.0	1.0
11952.0	1.0
11955.0	1.0
11958.0	2.0
11965.0	1.0
11966.0	1.0
11969.0	1.0
11973.0	1.0
11974.0	1.0
11978.0	1.0
11993.0	1.0
12002.0	1.0
12008.0	1.0
12018.0	1.0
12030.0	1.0
12041.0	2.0
12052.0	1.0
12056.0	1.0
12060.0	1.0
12067.0	1.0
12068.0	1.0
12082.0	1.0
12083.0	1.0
12097.0	1.0
12113.0	1.0
12117.0	1.0
12133.0	1.0
12138.0	1.0
12148.0	1.0
12160.0	1.0
12164.0	1.0
12168.0	1.0
12169.0	1.0
12170.0	2.0
12172.0	1.0
12173.0	1.0
12175.0	1.0
12178.0	1.0
12179.0	1.0
12180.0	1.0
12184.0	1.0
12188.0	1.0
12193.0	1.0
12195.0	1.0
12199.0	1.0
12201.0	1.0
12210.0	1.0
12213.0	1.0
12216.0	1.0
12223.0	1.0
12227.0	1.0
12228.0	1.0
12234.0	1.0
12240.0	1.0
12246.0	1.0
12258.0	1.0
12269.0	1.0
12286.0	1.0
12312.0	1.0
12314.0	2.0
12315.0	1.0
12320.0	1.0
12333.0	1.0
12350.0	1.0
12360.0	1.0
12364.0	1.0
12371.0	1.0
12372.0	1.0
12397.0	1.0
12403.0	2.0
12404.0	1.0
12417.0	1.0
12418.0	1.0
12449.0	1.0
12459.0	1.0
12460.0	1.0
12461.0	1.0
12463.0	1.0
12468.0	1.0
12469.0	1.0
12491.0	1.0
12510.0	1.0
12518.0	1.0
12524.0	1.0
12538.0	1.0
12549.0	1.0
12569.0	1.0
12573.0	1.0
12584.0	1.0
12589.0	1.0
12590.0	1.0
12595.0	1.0
12599.0	1.0
12608.0	1.0
12619.0	1.0
12630.0	1.0
12644.0	1.0
12652.0	1.0
12657.0	1.0
12672.0	1.0
12675.0	1.0
12677.0	1.0
12678.0	1.0
12682.0	1.0
12683.0	1.0
12684.0	1.0
12688.0	1.0
12697.0	1.0
12709.0	1.0
12718.0	1.0
12720.0	1.0
12730.0	1.0
12757.0	1.0
12763.0	1.0
12786.0	1.0
12787.0	1.0
12807.0	1.0
12810.0	1.0
12813.0	1.0
12815.0	1.0
12825.0	1.0
12849.0	1.0
12850.0	1.0
12852.0	1.0
12853.0	1.0
12855.0	1.0
12858.0	1.0
12875.0	1.0
12884.0	1.0
12905.0	1.0
12910.0	1.0
12924.0	1.0
12931.0	1.0
12949.0	1.0
12955.0	1.0
12971.0	2.0
12975.0	1.0
13007.0	1.0
13010.0	1.0
13014.0	1.0
13016.0	1.0
13029.0	1.0
13033.0	1.0
13053.0	1.0
13057.0	1.0
13059.0	1.0
13060.0	1.0
13064.0	1.0
13066.0	1.0
13068.0	1.0
13069.0	1.0
13090.0	1.0
13098.0	1.0
13099.0	1.0
13109.0	1.0
13115.0	1.0
13120.0	1.0
13124.0	1.0
13125.0	1.0
13135.0	1.0
13142.0	1.0
13157.0	1.0
13187.0	1.0
13194.0	1.0
13199.0	1.0
13203.0	1.0
13205.0	1.0
13224.0	1.0
13240.0	1.0
13252.0	1.0
13255.0	1.0
13256.0	1.0
13268.0	1.0
13272.0	1.0
13273.0	1.0
13282.0	1.0
13284.0	1.0
13293.0	1.0
13304.0	1.0
13305.0	1.0
13310.0	2.0
13324.0	1.0
13331.0	1.0
13332.0	2.0
13336.0	1.0
13347.0	1.0
13351.0	1.0
13356.0	1.0
13359.0	1.0
13362.0	1.0
13384.0	1.0
13385.0	1.0
13389.0	1.0
13397.0	1.0
13402.0	1.0
13424.0	2.0
13425.0	1.0
13428.0	1.0
13447.0	2.0
13462.0	1.0
13472.0	1.0
13496.0	1.0
13512.0	2.0
13520.0	1.0
13529.0	1.0
13546.0	1.0
13555.0	1.0
13556.0	1.0
13581.0	1.0
13593.0	1.0
13596.0	1.0
13612.0	1.0
13633.0	1.0
13635.0	1.0
13638.0	1.0
13658.0	1.0
13669.0	1.0
13670.0	1.0
13674.0	1.0
13676.0	1.0
13677.0	1.0
13684.0	1.0
13710.0	1.0
13711.0	1.0
13714.0	2.0
13718.0	1.0
13721.0	1.0
13740.0	1.0
13743.0	1.0
13746.0	1.0
13748.0	1.0
13750.0	1.0
13753.0	1.0
13758.0	1.0
13765.0	1.0
13772.0	1.0
13786.0	1.0
13816.0	1.0
13819.0	1.0
13828.0	1.0
13839.0	1.0
13855.0	1.0
13875.0	1.0
13892.0	1.0
13904.0	1.0
13915.0	1.0
13916.0	1.0
13964.0	1.0
13973.0	1.0
13987.0	2.0
13999.0	1.0
14046.0	1.0
14047.0	1.0
14052.0	1.0
14110.0	1.0
14123.0	1.0
14126.0	1.0
14140.0	1.0
14159.0	1.0
14166.0	1.0
14200.0	1.0
14207.0	1.0
14215.0	1.0
14223.0	1.0
14234.0	1.0
14245.0	1.0
14253.0	1.0
14256.0	1.0
14258.0	1.0
14295.0	1.0
14298.0	1.0
14301.0	1.0
14330.0	1.0
14331.0	1.0
14353.0	1.0
14354.0	2.0
14382.0	1.0
14398.0	1.0
14414.0	1.0
14419.0	1.0
14422.0	1.0
14425.0	1.0
14433.0	1.0
14439.0	1.0
14460.0	1.0
14461.0	1.0
14462.0	1.0
14468.0	1.0
14476.0	1.0
14492.0	1.0
14496.0	1.0
14538.0	1.0
14549.0	1.0
14561.0	1.0
14562.0	1.0
14570.0	1.0
14576.0	1.0
14582.0	1.0
14593.0	1.0
14606.0	1.0
14610.0	1.0
14614.0	1.0
14621.0	1.0
14657.0	1.0
14670.0	1.0
14694.0	1.0
14700.0	1.0
14705.0	1.0
14734.0	1.0
14739.0	1.0
14742.0	1.0
14754.0	1.0
14794.0	1.0
14820.0	1.0
14861.0	1.0
14862.0	1.0
14874.0	1.0
14892.0	1.0
14896.0	1.0
14898.0	1.0
14903.0	1.0
14904.0	1.0
14910.0	1.0
14911.0	1.0
14924.0	1.0
14954.0	1.0
14958.0	1.0
14960.0	1.0
14970.0	1.0
14979.0	1.0
14981.0	1.0
14988.0	1.0
14997.0	1.0
14999.0	1.0
15002.0	1.0
15003.0	1.0
15004.0	1.0
15025.0	1.0
15026.0	1.0
15054.0	1.0
15057.0	1.0
15096.0	2.0
15114.0	1.0
15119.0	1.0
15141.0	1.0
15142.0	1.0
15154.0	1.0
15164.0	1.0
15174.0	1.0
15194.0	1.0
15199.0	1.0
15209.0	1.0
15219.0	1.0
15225.0	1.0
15240.0	1.0
15245.0	1.0
15262.0	1.0
15277.0	1.0
15297.0	1.0
15300.0	1.0
15306.0	1.0
15330.0	1.0
15331.0	1.0
15333.0	1.0
15358.0	1.0
15365.0	1.0
15370.0	1.0
15377.0	1.0
15383.0	1.0
15391.0	1.0
15400.0	1.0
15413.0	2.0
15430.0	1.0
15447.0	1.0
15451.0	1.0
15479.0	1.0
15494.0	1.0
15506.0	1.0
15537.0	1.0
15555.0	1.0
15567.0	1.0
15568.0	1.0
15573.0	1.0
15605.0	1.0
15615.0	1.0
15622.0	1.0
15634.0	1.0
15660.0	1.0
15679.0	1.0
15682.0	1.0
15693.0	1.0
15705.0	1.0
15709.0	1.0
15733.0	1.0
15740.0	2.0
15741.0	1.0
15766.0	1.0
15794.0	1.0
15796.0	1.0
15807.0	1.0
15809.0	1.0
15814.0	1.0
15817.0	1.0
15824.0	1.0
15831.0	1.0
15836.0	1.0
15853.0	1.0
15854.0	1.0
15855.0	1.0
15897.0	1.0
15901.0	1.0
15913.0	1.0
15930.0	1.0
15948.0	1.0
15951.0	1.0
15957.0	1.0
15958.0	1.0
15985.0	1.0
15997.0	1.0
16003.0	1.0
16007.0	1.0
16010.0	1.0
16060.0	1.0
16078.0	1.0
16086.0	1.0
16107.0	1.0
16118.0	1.0
16121.0	1.0
16158.0	1.0
16166.0	1.0
16170.0	1.0
16220.0	1.0
16234.0	1.0
16235.0	1.0
16239.0	1.0
16255.0	1.0
16260.0	2.0
16268.0	1.0
16269.0	2.0
16278.0	1.0
16281.0	1.0
16294.0	1.0
16303.0	1.0
16304.0	1.0
16307.0	1.0
16319.0	1.0
16357.0	1.0
16363.0	1.0
16381.0	1.0
16410.0	1.0
16414.0	1.0
16417.0	1.0
16428.0	1.0
16432.0	1.0
16449.0	1.0
16455.0	1.0
16459.0	1.0
16460.0	1.0
16496.0	1.0
16498.0	1.0
16502.0	1.0
16503.0	1.0
16540.0	2.0
16550.0	1.0
16556.0	1.0
16557.0	1.0
16595.0	1.0
16600.0	2.0
16605.0	1.0
16630.0	1.0
16631.0	2.0
16682.0	2.0
16694.0	1.0
16746.0	1.0
16751.0	1.0
16763.0	1.0
16768.0	2.0
16779.0	1.0
16782.0	1.0
16795.0	1.0
16810.0	1.0
16814.0	1.0
16824.0	1.0
16845.0	1.0
16863.0	1.0
16865.0	1.0
16920.0	1.0
16949.0	1.0
16954.0	1.0
16967.0	1.0
16972.0	1.0
16975.0	1.0
17004.0	1.0
17007.0	1.0
17023.0	1.0
17024.0	1.0
17030.0	1.0
17044.0	1.0
17085.0	2.0
17088.0	1.0
17090.0	1.0
17092.0	1.0
17107.0	1.0
17109.0	1.0
17119.0	1.0
17131.0	1.0
17146.0	1.0
17169.0	1.0
17187.0	1.0
17191.0	1.0
17201.0	1.0
17203.0	1.0
17205.0	2.0
17225.0	1.0
17229.0	1.0
17237.0	1.0
17244.0	1.0
17254.0	1.0
17256.0	1.0
17270.0	1.0
17296.0	1.0
17297.0	1.0
17301.0	1.0
17304.0	1.0
17315.0	1.0
17317.0	1.0
17320.0	1.0
17324.0	1.0
17335.0	2.0
17347.0	1.0
17359.0	1.0
17370.0	1.0
17377.0	1.0
17380.0	1.0
17382.0	1.0
17393.0	1.0
17402.0	1.0
17404.0	1.0
17405.0	1.0
17412.0	1.0
17444.0	1.0
17445.0	1.0
17449.0	1.0
17451.0	1.0
17452.0	1.0
17466.0	1.0
17477.0	1.0
17478.0	1.0
17486.0	1.0
17490.0	1.0
17491.0	1.0
17496.0	1.0
17497.0	1.0
17501.0	1.0
17502.0	1.0
17505.0	1.0
17513.0	1.0
17519.0	2.0
17526.0	1.0
17533.0	2.0
17539.0	1.0
17544.0	1.0
17561.0	1.0
17562.0	1.0
17567.0	1.0
17576.0	1.0
17584.0	1.0
17585.0	1.0
17592.0	1.0
17610.0	1.0
17624.0	1.0
17628.0	1.0
17633.0	1.0
17646.0	1.0
17649.0	1.0
17660.0	1.0
17668.0	1.0
17694.0	1.0
17695.0	1.0
17720.0	1.0
17727.0	1.0
17748.0	1.0
17752.0	1.0
17755.0	1.0
17761.0	1.0
17780.0	1.0
17789.0	1.0
17798.0	1.0
17802.0	1.0
17817.0	1.0
17818.0	1.0
17820.0	1.0
17859.0	1.0
17871.0	1.0
17872.0	1.0
17875.0	1.0
17877.0	2.0
17880.0	1.0
17883.0	1.0
17895.0	1.0
17912.0	1.0
17920.0	1.0
17922.0	1.0
17927.0	1.0
17928.0	1.0
17933.0	1.0
17939.0	1.0
17970.0	1.0
17972.0	1.0
17980.0	1.0
17994.0	1.0
17995.0	1.0
17996.0	1.0
18006.0	1.0
18007.0	1.0
18019.0	1.0
18025.0	1.0
18028.0	1.0
18036.0	1.0
18039.0	2.0
18047.0	1.0
18052.0	1.0
18056.0	1.0
18088.0	1.0
18093.0	1.0
18104.0	1.0
18107.0	1.0
18115.0	1.0
18139.0	1.0
18146.0	1.0
18152.0	1.0
18162.0	1.0
18164.0	1.0
18169.0	3.0
18188.0	1.0
18196.0	2.0
18197.0	2.0
18208.0	1.0
18214.0	1.0
18215.0	2.0
18225.0	1.0
18256.0	1.0
18264.0	1.0
18273.0	1.0
18284.0	1.0
18285.0	1.0
18306.0	2.0
18312.0	1.0
18323.0	1.0
18334.0	1.0
18348.0	1.0
18357.0	1.0
18359.0	1.0
18365.0	1.0
18366.0	1.0
18367.0	1.0
18373.0	1.0
18400.0	1.0
18429.0	1.0
18430.0	1.0
18440.0	1.0
18445.0	1.0
18465.0	1.0
18470.0	1.0
18475.0	1.0
18486.0	1.0
18489.0	1.0
18521.0	1.0
18533.0	1.0
18539.0	2.0
18546.0	1.0
18556.0	1.0
18573.0	1.0
18602.0	2.0
18612.0	1.0
18615.0	1.0
18616.0	1.0
18619.0	1.0
18644.0	1.0
18689.0	1.0
18717.0	1.0
18737.0	1.0
18745.0	1.0
18746.0	1.0
18751.0	1.0
18762.0	1.0
18789.0	1.0
18797.0	1.0
18800.0	1.0
18818.0	1.0
18828.0	1.0
18833.0	1.0
18852.0	1.0
18858.0	1.0
18865.0	1.0
18879.0	1.0
18880.0	1.0
18884.0	1.0
18888.0	1.0
18898.0	1.0
18903.0	1.0
18912.0	1.0
18914.0	1.0
18929.0	1.0
18938.0	1.0
18942.0	1.0
18982.0	1.0
18993.0	1.0
19000.0	1.0
19001.0	1.0
19007.0	1.0
19021.0	1.0
19023.0	1.0
19029.0	1.0
19058.0	1.0
19098.0	1.0
19099.0	1.0
19119.0	1.0
19121.0	1.0
19129.0	1.0
19136.0	1.0
19156.0	1.0
19205.0	1.0
19215.0	1.0
19233.0	1.0
19238.0	1.0
19246.0	1.0
19247.0	1.0
19256.0	1.0
19264.0	1.0
19282.0	1.0
19291.0	1.0
19297.0	1.0
19315.0	1.0
19333.0	1.0
19345.0	1.0
19347.0	1.0
19360.0	1.0
19361.0	1.0
19363.0	1.0
19383.0	1.0
19408.0	1.0
19409.0	2.0
19413.0	1.0
19421.0	1.0
19449.0	1.0
19455.0	1.0
19474.0	1.0
19493.0	1.0
19498.0	1.0
19501.0	2.0
19519.0	1.0
19531.0	1.0
19543.0	1.0
19547.0	1.0
19566.0	1.0
19572.0	1.0
19583.0	2.0
19590.0	1.0
19608.0	1.0
19623.0	1.0
19625.0	1.0
19635.0	1.0
19639.0	1.0
19641.0	1.0
19647.0	1.0
19670.0	1.0
19673.0	1.0
19708.0	1.0
19712.0	1.0
19715.0	1.0
19722.0	1.0
19728.0	1.0
19747.0	1.0
19756.0	1.0
19766.0	1.0
19776.0	1.0
19777.0	1.0
19783.0	1.0
19788.0	1.0
19793.0	1.0
19803.0	1.0
19830.0	1.0
19837.0	1.0
19851.0	1.0
19854.0	1.0
19869.0	1.0
19872.0	1.0
19879.0	1.0
19880.0	1.0
19901.0	1.0
19904.0	1.0
19906.0	1.0
19915.0	1.0
19931.0	1.0
19932.0	1.0
19933.0	1.0
19936.0	1.0
19943.0	1.0
19945.0	1.0
19954.0	1.0
19981.0	1.0
19987.0	1.0
19988.0	1.0
20006.0	1.0
20007.0	1.0
20009.0	1.0
20015.0	1.0
20017.0	1.0
20021.0	1.0
20038.0	1.0
20050.0	1.0
20074.0	1.0
20076.0	2.0
20094.0	1.0
20097.0	1.0
20110.0	2.0
20113.0	1.0
20129.0	1.0
20137.0	1.0
20146.0	1.0
20156.0	2.0
20159.0	1.0
20161.0	1.0
20178.0	1.0
20185.0	1.0
20187.0	1.0
20195.0	1.0
20201.0	1.0
20203.0	1.0
20210.0	1.0
20226.0	1.0
20228.0	1.0
20244.0	1.0
20268.0	1.0
20274.0	1.0
20284.0	1.0
20291.0	1.0
20301.0	2.0
20312.0	1.0
20320.0	1.0
20327.0	1.0
20344.0	1.0
20354.0	1.0
20357.0	1.0
20370.0	1.0
20375.0	1.0
20378.0	1.0
20391.0	1.0
20396.0	1.0
20400.0	1.0
20416.0	1.0
20421.0	1.0
20432.0	1.0
20467.0	1.0
20475.0	1.0
20479.0	1.0
20489.0	2.0
20495.0	1.0
20509.0	1.0
20521.0	1.0
20524.0	1.0
20528.0	2.0
20533.0	1.0
20542.0	1.0
20548.0	1.0
20551.0	1.0
20556.0	1.0
20566.0	1.0
20567.0	1.0
20571.0	1.0
20572.0	1.0
20581.0	1.0
20599.0	1.0
20601.0	1.0
20606.0	1.0
20610.0	2.0
20624.0	1.0
20635.0	1.0
20637.0	1.0
20640.0	1.0
20646.0	1.0
20648.0	1.0
20673.0	1.0
20678.0	1.0
20682.0	1.0
20690.0	2.0
20691.0	1.0
20710.0	1.0
20711.0	1.0
20715.0	1.0
20734.0	1.0
20736.0	1.0
20749.0	1.0
20756.0	1.0
20757.0	1.0
20770.0	1.0
20773.0	1.0
20793.0	1.0
20794.0	1.0
20807.0	1.0
20812.0	1.0
20818.0	1.0
20829.0	2.0
20839.0	1.0
20842.0	1.0
20846.0	1.0
20852.0	1.0
20855.0	1.0
20858.0	1.0
20861.0	1.0
20864.0	1.0
20869.0	2.0
20873.0	1.0
20876.0	1.0
20879.0	2.0
20882.0	1.0
20883.0	1.0
20897.0	1.0
20920.0	1.0
20921.0	1.0
20939.0	1.0
20964.0	1.0
20972.0	1.0
20984.0	1.0
21002.0	1.0
21013.0	1.0
21020.0	1.0
21030.0	1.0
21085.0	1.0
21088.0	1.0
21095.0	1.0
21154.0	1.0
21209.0	1.0
21232.0	1.0
21245.0	1.0
21253.0	1.0
21261.0	1.0
21265.0	1.0
21269.0	1.0
21277.0	1.0
21290.0	1.0
21293.0	1.0
21306.0	1.0
21331.0	1.0
21375.0	1.0
21390.0	1.0
21409.0	1.0
21434.0	1.0
21484.0	1.0
21492.0	1.0
21532.0	1.0
21535.0	1.0
21539.0	1.0
21548.0	1.0
21576.0	1.0
21584.0	1.0
21637.0	1.0
21642.0	1.0
21674.0	1.0
21679.0	1.0
21694.0	1.0
21725.0	1.0
21736.0	1.0
21759.0	1.0
21779.0	1.0
21788.0	1.0
21796.0	1.0
21868.0	1.0
21899.0	1.0
21933.0	1.0
21938.0	1.0
22006.0	1.0
22007.0	1.0
22013.0	1.0
22033.0	1.0
22086.0	1.0
22104.0	1.0
22170.0	1.0
22185.0	1.0
22206.0	1.0
22209.0	1.0
22228.0	1.0
22274.0	1.0
22314.0	1.0
22350.0	1.0
22412.0	1.0
22451.0	1.0
22478.0	1.0
22480.0	1.0
22534.0	1.0
22542.0	1.0
22554.0	1.0
22565.0	1.0
22583.0	1.0
22623.0	1.0
22632.0	1.0
22647.0	1.0
22650.0	1.0
22660.0	1.0
22672.0	1.0
22681.0	1.0
22693.0	1.0
22695.0	1.0
22717.0	1.0
22758.0	2.0
22831.0	1.0
22854.0	1.0
22858.0	1.0
22884.0	1.0
22893.0	1.0
22913.0	1.0
22945.0	1.0
