#Coverage	Number of genomic locations
6379.0	3.0
6380.0	4.0
6381.0	5.0
6382.0	4.0
6383.0	3.0
6384.0	5.0
6385.0	2.0
6386.0	2.0
6387.0	2.0
6388.0	2.0
6389.0	3.0
6390.0	5.0
6391.0	3.0
6392.0	2.0
6393.0	2.0
6394.0	1.0
6396.0	1.0
6397.0	4.0
6398.0	2.0
6399.0	3.0
6400.0	2.0
6401.0	3.0
6402.0	3.0
6403.0	2.0
6404.0	3.0
6405.0	6.0
6406.0	2.0
6407.0	2.0
6408.0	3.0
6409.0	1.0
6410.0	1.0
6411.0	1.0
6412.0	1.0
6413.0	2.0
6414.0	4.0
6415.0	2.0
6416.0	3.0
6417.0	3.0
6418.0	4.0
6420.0	2.0
6421.0	1.0
6422.0	2.0
6423.0	3.0
6424.0	1.0
6425.0	2.0
6427.0	3.0
6428.0	3.0
6429.0	3.0
6430.0	3.0
6431.0	4.0
6432.0	3.0
6434.0	2.0
6435.0	2.0
6436.0	5.0
6437.0	4.0
6438.0	3.0
6439.0	3.0
6440.0	3.0
6441.0	6.0
6442.0	6.0
6443.0	1.0
6444.0	3.0
6445.0	2.0
6446.0	1.0
6447.0	3.0
6448.0	2.0
6449.0	5.0
6450.0	3.0
6452.0	2.0
6453.0	1.0
6454.0	1.0
6455.0	4.0
6456.0	2.0
6458.0	1.0
6459.0	1.0
6461.0	1.0
6462.0	1.0
6463.0	2.0
6464.0	2.0
6465.0	4.0
6466.0	1.0
6467.0	3.0
6468.0	1.0
6469.0	3.0
6470.0	6.0
6471.0	3.0
6472.0	2.0
6473.0	1.0
6474.0	1.0
6475.0	5.0
6476.0	2.0
6477.0	3.0
6478.0	2.0
6479.0	3.0
6480.0	5.0
6481.0	1.0
6482.0	1.0
6483.0	4.0
6484.0	1.0
6485.0	7.0
6486.0	3.0
6488.0	2.0
6489.0	3.0
6490.0	2.0
6491.0	2.0
6492.0	2.0
6493.0	3.0
6494.0	2.0
6495.0	4.0
6497.0	5.0
6498.0	7.0
6499.0	2.0
6500.0	4.0
6501.0	7.0
6502.0	1.0
6503.0	3.0
6504.0	5.0
6506.0	2.0
6507.0	3.0
6508.0	7.0
6509.0	5.0
6510.0	6.0
6511.0	3.0
6512.0	2.0
6513.0	5.0
6514.0	3.0
6515.0	3.0
6516.0	4.0
6517.0	1.0
6518.0	5.0
6519.0	4.0
6520.0	2.0
6521.0	2.0
6522.0	10.0
6523.0	6.0
6524.0	2.0
6525.0	2.0
6526.0	2.0
6527.0	5.0
6528.0	4.0
6529.0	2.0
6530.0	3.0
6531.0	3.0
6532.0	5.0
6533.0	2.0
6534.0	4.0
6535.0	6.0
6536.0	2.0
6537.0	5.0
6538.0	6.0
6539.0	5.0
6540.0	4.0
6541.0	2.0
6542.0	2.0
6543.0	5.0
6544.0	5.0
6545.0	3.0
6546.0	4.0
6547.0	2.0
6548.0	1.0
6549.0	3.0
6550.0	2.0
6551.0	3.0
6552.0	3.0
6553.0	6.0
6554.0	4.0
6555.0	2.0
6556.0	1.0
6557.0	5.0
6558.0	4.0
6559.0	3.0
6560.0	5.0
6561.0	2.0
6562.0	4.0
6563.0	2.0
6564.0	7.0
6565.0	3.0
6566.0	2.0
6567.0	1.0
6568.0	1.0
6569.0	5.0
6570.0	2.0
6571.0	2.0
6572.0	4.0
6574.0	2.0
6575.0	3.0
6576.0	1.0
6577.0	6.0
6578.0	2.0
6579.0	3.0
6580.0	6.0
6581.0	3.0
6582.0	2.0
6583.0	4.0
6584.0	1.0
6585.0	1.0
6586.0	4.0
6587.0	3.0
6588.0	8.0
6589.0	4.0
6590.0	5.0
6591.0	2.0
6593.0	2.0
6594.0	4.0
6596.0	1.0
6597.0	3.0
6598.0	3.0
6599.0	2.0
6600.0	4.0
6601.0	4.0
6602.0	3.0
6603.0	1.0
6604.0	1.0
6605.0	1.0
6606.0	3.0
6607.0	4.0
6608.0	4.0
6609.0	4.0
6611.0	3.0
6612.0	5.0
6613.0	5.0
6614.0	1.0
6615.0	3.0
6617.0	3.0
6618.0	1.0
6619.0	2.0
6620.0	1.0
6621.0	3.0
6622.0	1.0
6623.0	5.0
6624.0	2.0
6625.0	6.0
6626.0	2.0
6627.0	4.0
6628.0	3.0
6629.0	3.0
6630.0	4.0
6631.0	2.0
6632.0	4.0
6633.0	2.0
6634.0	3.0
6635.0	5.0
6636.0	4.0
6637.0	2.0
6638.0	3.0
6639.0	4.0
6640.0	2.0
6641.0	1.0
6642.0	2.0
6643.0	5.0
6644.0	2.0
6645.0	4.0
6647.0	4.0
6648.0	3.0
6649.0	4.0
6650.0	5.0
6651.0	2.0
6652.0	2.0
6653.0	3.0
6654.0	4.0
6657.0	4.0
6658.0	4.0
6659.0	4.0
6660.0	7.0
6661.0	1.0
6662.0	3.0
6663.0	2.0
6664.0	2.0
6665.0	3.0
6666.0	4.0
6667.0	3.0
6668.0	3.0
6669.0	4.0
6670.0	2.0
6671.0	4.0
6672.0	5.0
6673.0	4.0
6674.0	2.0
6675.0	8.0
6676.0	6.0
6677.0	5.0
6678.0	3.0
6679.0	3.0
6680.0	4.0
6682.0	4.0
6683.0	4.0
6684.0	3.0
6685.0	2.0
6686.0	2.0
6687.0	3.0
6688.0	3.0
6689.0	3.0
6690.0	4.0
6691.0	5.0
6692.0	4.0
6694.0	4.0
6695.0	3.0
6696.0	3.0
6697.0	3.0
6698.0	6.0
6699.0	3.0
6700.0	3.0
6701.0	4.0
6702.0	6.0
6703.0	4.0
6704.0	3.0
6705.0	4.0
6706.0	5.0
6707.0	4.0
6708.0	6.0
6709.0	7.0
6710.0	3.0
6711.0	4.0
6712.0	3.0
6713.0	6.0
6714.0	9.0
6715.0	4.0
6716.0	1.0
6717.0	3.0
6718.0	2.0
6719.0	3.0
6720.0	2.0
6721.0	3.0
6722.0	5.0
6723.0	3.0
6725.0	1.0
6726.0	5.0
6727.0	3.0
6728.0	5.0
6729.0	5.0
6730.0	2.0
6731.0	5.0
6732.0	7.0
6733.0	3.0
6734.0	2.0
6735.0	4.0
6736.0	5.0
6737.0	7.0
6738.0	5.0
6740.0	2.0
6741.0	2.0
6742.0	1.0
6743.0	5.0
6744.0	2.0
6745.0	1.0
6746.0	6.0
6747.0	7.0
6748.0	4.0
6749.0	2.0
6750.0	8.0
6751.0	5.0
6752.0	4.0
6753.0	3.0
6754.0	2.0
6755.0	3.0
6756.0	3.0
6757.0	6.0
6758.0	5.0
6759.0	3.0
6760.0	5.0
6762.0	5.0
6763.0	4.0
6764.0	7.0
6765.0	3.0
6766.0	3.0
6767.0	4.0
6768.0	1.0
6769.0	2.0
6770.0	3.0
6771.0	3.0
6772.0	5.0
6773.0	2.0
6774.0	3.0
6775.0	7.0
6776.0	4.0
6777.0	4.0
6778.0	1.0
6779.0	10.0
6780.0	4.0
6781.0	4.0
6782.0	2.0
6783.0	9.0
6784.0	4.0
6785.0	5.0
6786.0	3.0
6787.0	5.0
6788.0	5.0
6789.0	8.0
6790.0	3.0
6791.0	5.0
6792.0	5.0
6793.0	3.0
6794.0	5.0
6795.0	4.0
6796.0	4.0
6797.0	6.0
6798.0	5.0
6799.0	5.0
6800.0	3.0
6801.0	6.0
6802.0	4.0
6803.0	5.0
6804.0	5.0
6805.0	2.0
6806.0	4.0
6807.0	2.0
6808.0	1.0
6809.0	4.0
6810.0	2.0
6811.0	2.0
6812.0	3.0
6813.0	5.0
6814.0	4.0
6815.0	5.0
6816.0	3.0
6817.0	2.0
6818.0	6.0
6819.0	3.0
6820.0	8.0
6821.0	4.0
6822.0	3.0
6823.0	3.0
6824.0	4.0
6825.0	3.0
6826.0	2.0
6827.0	4.0
6828.0	5.0
6829.0	1.0
6830.0	7.0
6831.0	6.0
6833.0	4.0
6834.0	4.0
6835.0	4.0
6836.0	2.0
6837.0	6.0
6838.0	2.0
6839.0	4.0
6840.0	4.0
6841.0	4.0
6842.0	5.0
6843.0	4.0
6844.0	3.0
6845.0	2.0
6846.0	3.0
6847.0	3.0
6848.0	1.0
6849.0	2.0
6850.0	1.0
6851.0	3.0
6852.0	2.0
6853.0	4.0
6854.0	3.0
6855.0	2.0
6856.0	5.0
6857.0	2.0
6858.0	4.0
6860.0	6.0
6861.0	3.0
6862.0	4.0
6863.0	2.0
6864.0	3.0
6865.0	4.0
6866.0	4.0
6867.0	2.0
6868.0	2.0
6869.0	2.0
6870.0	2.0
6871.0	3.0
6872.0	4.0
6874.0	2.0
6875.0	3.0
6876.0	3.0
6877.0	3.0
6878.0	2.0
6879.0	2.0
6881.0	7.0
6882.0	3.0
6883.0	2.0
6884.0	2.0
6887.0	5.0
6888.0	3.0
6889.0	1.0
6890.0	3.0
6892.0	1.0
6893.0	1.0
6894.0	1.0
6895.0	4.0
6896.0	1.0
6897.0	2.0
6898.0	2.0
6899.0	5.0
6900.0	1.0
6901.0	3.0
6903.0	1.0
6904.0	4.0
6906.0	1.0
6907.0	2.0
6908.0	2.0
6909.0	1.0
6910.0	1.0
6911.0	5.0
6912.0	3.0
6913.0	2.0
6914.0	4.0
6916.0	2.0
6919.0	1.0
6920.0	3.0
6921.0	1.0
6922.0	3.0
6923.0	1.0
6924.0	2.0
6925.0	4.0
6926.0	1.0
6927.0	4.0
6928.0	3.0
6929.0	4.0
6930.0	4.0
6931.0	1.0
6932.0	4.0
6933.0	2.0
6934.0	3.0
6935.0	1.0
6936.0	1.0
6937.0	4.0
6938.0	3.0
6939.0	2.0
6940.0	4.0
6942.0	5.0
6943.0	3.0
6945.0	2.0
6946.0	3.0
6947.0	2.0
6948.0	2.0
6951.0	2.0
6952.0	1.0
6954.0	5.0
6955.0	2.0
6956.0	3.0
6957.0	1.0
6958.0	2.0
6959.0	1.0
6961.0	2.0
6962.0	1.0
6963.0	4.0
6964.0	2.0
6965.0	1.0
6966.0	2.0
6967.0	2.0
6968.0	1.0
6969.0	3.0
6970.0	3.0
6973.0	2.0
6977.0	2.0
6979.0	1.0
6980.0	1.0
6982.0	2.0
6983.0	1.0
6984.0	1.0
6985.0	2.0
6986.0	1.0
6987.0	1.0
6988.0	5.0
6989.0	1.0
6990.0	4.0
6991.0	3.0
6992.0	2.0
6993.0	1.0
6994.0	2.0
6995.0	4.0
6996.0	2.0
6997.0	2.0
6998.0	1.0
6999.0	4.0
7000.0	1.0
7001.0	2.0
7002.0	1.0
7003.0	4.0
7004.0	4.0
7005.0	2.0
7006.0	2.0
7007.0	1.0
7008.0	1.0
7009.0	2.0
7010.0	1.0
7011.0	2.0
7012.0	2.0
7015.0	1.0
7016.0	5.0
7017.0	1.0
7019.0	2.0
7020.0	1.0
7021.0	1.0
7022.0	5.0
7023.0	2.0
7024.0	2.0
7025.0	2.0
7026.0	4.0
7027.0	2.0
7028.0	3.0
7029.0	3.0
7030.0	1.0
7032.0	1.0
7033.0	2.0
7034.0	3.0
7036.0	3.0
7038.0	3.0
7039.0	1.0
7041.0	1.0
7042.0	1.0
7044.0	2.0
7045.0	4.0
7046.0	4.0
7047.0	1.0
7048.0	6.0
7049.0	1.0
7052.0	5.0
7053.0	2.0
7054.0	3.0
7055.0	2.0
7056.0	4.0
7058.0	2.0
7060.0	5.0
7061.0	3.0
7062.0	2.0
7063.0	3.0
7064.0	3.0
7065.0	2.0
7066.0	3.0
7067.0	2.0
7068.0	1.0
7069.0	2.0
7070.0	2.0
7071.0	3.0
7072.0	3.0
7074.0	4.0
7076.0	3.0
7077.0	1.0
7078.0	6.0
7079.0	1.0
7080.0	3.0
7081.0	2.0
7082.0	2.0
7083.0	3.0
7085.0	1.0
7086.0	1.0
7087.0	3.0
7088.0	4.0
7089.0	3.0
7091.0	5.0
7092.0	3.0
7093.0	3.0
7094.0	2.0
7095.0	2.0
7096.0	2.0
7097.0	9.0
7098.0	3.0
7099.0	2.0
7100.0	4.0
7101.0	4.0
7102.0	1.0
7103.0	3.0
7104.0	1.0
7105.0	3.0
7106.0	5.0
7107.0	5.0
7108.0	4.0
7109.0	3.0
7110.0	3.0
7111.0	2.0
7112.0	2.0
7113.0	5.0
7114.0	1.0
7115.0	2.0
7116.0	4.0
7117.0	7.0
7119.0	2.0
7120.0	2.0
7121.0	1.0
7122.0	4.0
7123.0	1.0
7127.0	3.0
7128.0	1.0
7129.0	2.0
7130.0	3.0
7131.0	2.0
7132.0	5.0
7133.0	2.0
7134.0	1.0
7135.0	3.0
7137.0	3.0
7138.0	1.0
7139.0	2.0
7141.0	1.0
7142.0	1.0
7143.0	1.0
7144.0	2.0
7145.0	2.0
7146.0	2.0
7147.0	1.0
7150.0	1.0
7151.0	1.0
7152.0	3.0
7153.0	1.0
7154.0	2.0
7155.0	1.0
7157.0	2.0
7159.0	1.0
7160.0	1.0
7162.0	1.0
7163.0	1.0
7164.0	2.0
7165.0	3.0
7166.0	1.0
7169.0	2.0
7170.0	3.0
7171.0	1.0
7173.0	1.0
7174.0	1.0
7177.0	4.0
7178.0	1.0
7179.0	1.0
7182.0	1.0
7183.0	2.0
7184.0	2.0
7186.0	1.0
7188.0	2.0
7189.0	1.0
7190.0	2.0
7191.0	1.0
7193.0	1.0
7194.0	2.0
7195.0	1.0
7196.0	1.0
7199.0	5.0
7204.0	4.0
7206.0	1.0
7207.0	3.0
7210.0	3.0
7211.0	2.0
7212.0	3.0
7213.0	4.0
7214.0	2.0
7216.0	3.0
7217.0	2.0
7220.0	1.0
7221.0	1.0
7223.0	2.0
7225.0	1.0
7226.0	1.0
7228.0	4.0
7229.0	1.0
7230.0	2.0
7231.0	1.0
7232.0	1.0
7234.0	1.0
7235.0	1.0
7238.0	1.0
7239.0	1.0
7240.0	6.0
7241.0	2.0
7243.0	2.0
7244.0	1.0
7247.0	2.0
7248.0	2.0
7249.0	2.0
7251.0	3.0
7252.0	1.0
7253.0	3.0
7256.0	4.0
7258.0	3.0
7259.0	3.0
7260.0	2.0
7262.0	1.0
7265.0	3.0
7266.0	3.0
7267.0	3.0
7268.0	2.0
7269.0	2.0
7270.0	2.0
7271.0	1.0
7272.0	1.0
7274.0	1.0
7275.0	1.0
7276.0	4.0
7277.0	2.0
7279.0	1.0
7281.0	2.0
7283.0	1.0
7284.0	2.0
7285.0	1.0
7288.0	4.0
7289.0	1.0
7290.0	4.0
7292.0	4.0
7293.0	1.0
7294.0	2.0
7295.0	1.0
7296.0	3.0
7297.0	3.0
7299.0	2.0
7301.0	3.0
7302.0	3.0
7303.0	1.0
7304.0	1.0
7305.0	2.0
7306.0	2.0
7307.0	1.0
7309.0	1.0
7310.0	1.0
7311.0	2.0
7312.0	1.0
7314.0	2.0
7315.0	1.0
7317.0	2.0
7319.0	1.0
7321.0	1.0
7322.0	1.0
7324.0	1.0
7325.0	3.0
7326.0	2.0
7327.0	1.0
7329.0	1.0
7332.0	2.0
7335.0	1.0
7336.0	2.0
7337.0	1.0
7338.0	1.0
7339.0	1.0
7340.0	2.0
7341.0	2.0
7342.0	1.0
7343.0	3.0
7345.0	1.0
7346.0	2.0
7347.0	1.0
7348.0	1.0
7349.0	2.0
7350.0	4.0
7353.0	1.0
7354.0	3.0
7356.0	1.0
7357.0	2.0
7358.0	2.0
7359.0	2.0
7361.0	2.0
7362.0	2.0
7363.0	2.0
7364.0	2.0
7365.0	2.0
7366.0	2.0
7367.0	1.0
7368.0	2.0
7371.0	1.0
7372.0	1.0
7375.0	1.0
7376.0	2.0
7377.0	1.0
7378.0	1.0
7379.0	1.0
7380.0	1.0
7383.0	4.0
7386.0	3.0
7387.0	2.0
7390.0	3.0
7391.0	1.0
7393.0	2.0
7395.0	2.0
7396.0	2.0
7398.0	1.0
7400.0	1.0
7401.0	2.0
7403.0	2.0
7407.0	1.0
7408.0	2.0
7409.0	2.0
7410.0	2.0
7413.0	1.0
7414.0	3.0
7415.0	1.0
7416.0	2.0
7417.0	2.0
7418.0	1.0
7421.0	1.0
7429.0	2.0
7430.0	2.0
7431.0	1.0
7432.0	1.0
7433.0	1.0
7434.0	1.0
7436.0	3.0
7437.0	1.0
7439.0	2.0
7440.0	1.0
7441.0	1.0
7443.0	2.0
7445.0	1.0
7446.0	2.0
7448.0	1.0
7449.0	1.0
7450.0	2.0
7451.0	2.0
7454.0	4.0
7455.0	1.0
7456.0	1.0
7457.0	1.0
7458.0	2.0
7460.0	1.0
7462.0	1.0
7464.0	1.0
7465.0	1.0
7466.0	2.0
7467.0	2.0
7469.0	1.0
7474.0	1.0
7475.0	1.0
7477.0	2.0
7478.0	1.0
7479.0	1.0
7480.0	1.0
7483.0	2.0
7484.0	2.0
7486.0	1.0
7488.0	1.0
7490.0	1.0
7491.0	2.0
7494.0	1.0
7495.0	2.0
7496.0	3.0
7498.0	1.0
7499.0	4.0
7500.0	1.0
7501.0	1.0
7502.0	1.0
7503.0	1.0
7507.0	1.0
7509.0	1.0
7511.0	2.0
7514.0	1.0
7515.0	1.0
7516.0	1.0
7519.0	1.0
7521.0	4.0
7524.0	1.0
7525.0	1.0
7530.0	2.0
7531.0	1.0
7532.0	1.0
7533.0	2.0
7535.0	1.0
7538.0	3.0
7540.0	1.0
7541.0	1.0
7542.0	1.0
7543.0	1.0
7544.0	1.0
7546.0	1.0
7547.0	2.0
7548.0	1.0
7549.0	3.0
7554.0	4.0
7556.0	4.0
7558.0	1.0
7563.0	3.0
7564.0	1.0
7566.0	1.0
7567.0	2.0
7568.0	2.0
7569.0	2.0
7570.0	1.0
7574.0	1.0
7575.0	2.0
7576.0	1.0
7577.0	2.0
7578.0	1.0
7579.0	1.0
7580.0	2.0
7582.0	1.0
7583.0	2.0
7584.0	1.0
7585.0	1.0
7586.0	3.0
7589.0	2.0
7590.0	1.0
7591.0	2.0
7592.0	1.0
7593.0	1.0
7594.0	3.0
7595.0	1.0
7598.0	3.0
7599.0	1.0
7603.0	1.0
7604.0	2.0
7605.0	2.0
7606.0	2.0
7607.0	2.0
7608.0	2.0
7610.0	1.0
7611.0	2.0
7612.0	1.0
7613.0	2.0
7614.0	3.0
7615.0	1.0
7616.0	3.0
7617.0	3.0
7618.0	3.0
7619.0	2.0
7620.0	2.0
7621.0	1.0
7622.0	1.0
7623.0	2.0
7624.0	2.0
7626.0	1.0
7628.0	3.0
7629.0	2.0
7630.0	2.0
7631.0	4.0
7632.0	2.0
7633.0	1.0
7635.0	1.0
7636.0	1.0
7637.0	3.0
7638.0	1.0
7639.0	2.0
7640.0	2.0
7641.0	2.0
7643.0	4.0
7644.0	2.0
7645.0	2.0
7646.0	2.0
7647.0	1.0
7648.0	5.0
7649.0	2.0
7650.0	1.0
7651.0	3.0
7652.0	3.0
7653.0	1.0
7654.0	2.0
7655.0	1.0
7656.0	2.0
7657.0	6.0
7658.0	1.0
7659.0	2.0
7660.0	3.0
7661.0	1.0
7662.0	3.0
7663.0	3.0
7664.0	3.0
7665.0	1.0
7666.0	1.0
7667.0	3.0
7668.0	1.0
7669.0	2.0
7670.0	2.0
7671.0	1.0
7672.0	2.0
7674.0	2.0
7675.0	2.0
7676.0	9.0
7677.0	6.0
7678.0	1.0
7679.0	1.0
7680.0	2.0
7681.0	2.0
7682.0	2.0
7683.0	2.0
7685.0	2.0
7686.0	3.0
7688.0	1.0
7689.0	4.0
7690.0	2.0
7691.0	4.0
7692.0	4.0
7693.0	2.0
7694.0	1.0
7695.0	3.0
7696.0	2.0
7697.0	1.0
7698.0	3.0
7699.0	3.0
7700.0	3.0
7701.0	3.0
7703.0	2.0
7704.0	1.0
7705.0	1.0
7706.0	1.0
7707.0	2.0
7708.0	2.0
7709.0	2.0
7710.0	7.0
7711.0	2.0
7712.0	1.0
7713.0	1.0
7714.0	2.0
7715.0	1.0
7716.0	2.0
7717.0	2.0
7719.0	2.0
7720.0	2.0
7721.0	1.0
7722.0	3.0
7723.0	2.0
7724.0	1.0
7725.0	1.0
7726.0	2.0
7727.0	2.0
7729.0	3.0
7730.0	1.0
7731.0	2.0
7732.0	1.0
7733.0	1.0
7734.0	2.0
7735.0	3.0
7738.0	1.0
7739.0	1.0
7741.0	2.0
7742.0	2.0
7743.0	1.0
7744.0	2.0
7745.0	1.0
7746.0	4.0
7748.0	1.0
7749.0	2.0
7750.0	2.0
7752.0	2.0
7753.0	2.0
7754.0	2.0
7755.0	1.0
7757.0	1.0
7759.0	1.0
7760.0	1.0
7761.0	1.0
7762.0	1.0
7763.0	2.0
7764.0	1.0
7765.0	2.0
7766.0	1.0
7767.0	2.0
7770.0	4.0
7772.0	1.0
7777.0	2.0
7778.0	2.0
7779.0	1.0
7780.0	1.0
7781.0	1.0
7783.0	1.0
7784.0	2.0
7785.0	1.0
7786.0	5.0
7787.0	3.0
7790.0	2.0
7791.0	2.0
7792.0	2.0
7793.0	1.0
7794.0	2.0
7796.0	2.0
7797.0	2.0
7799.0	2.0
7800.0	1.0
7801.0	1.0
7802.0	1.0
7803.0	1.0
7804.0	2.0
7805.0	2.0
7806.0	2.0
7808.0	1.0
7810.0	1.0
7811.0	1.0
7814.0	2.0
7815.0	1.0
7817.0	1.0
7819.0	1.0
7823.0	2.0
7825.0	1.0
7828.0	1.0
7830.0	1.0
7833.0	1.0
7834.0	1.0
7836.0	1.0
7837.0	1.0
7844.0	1.0
7845.0	1.0
7846.0	1.0
7847.0	1.0
7849.0	2.0
7850.0	2.0
7852.0	1.0
7854.0	1.0
7856.0	1.0
7857.0	1.0
7860.0	1.0
7861.0	3.0
7862.0	2.0
7864.0	1.0
7867.0	1.0
7868.0	1.0
7869.0	1.0
7870.0	3.0
7873.0	2.0
7874.0	1.0
7875.0	1.0
7876.0	1.0
7877.0	1.0
7879.0	1.0
7881.0	2.0
7882.0	3.0
7884.0	1.0
7885.0	2.0
7886.0	3.0
7888.0	1.0
7889.0	1.0
7892.0	1.0
7894.0	1.0
7898.0	1.0
7902.0	1.0
7904.0	2.0
7905.0	1.0
7908.0	1.0
7909.0	1.0
7912.0	1.0
7917.0	1.0
7921.0	1.0
7923.0	1.0
7925.0	1.0
7929.0	2.0
7930.0	1.0
7935.0	2.0
7936.0	1.0
7938.0	2.0
7939.0	1.0
7940.0	1.0
7941.0	1.0
7943.0	1.0
7944.0	1.0
7947.0	2.0
7951.0	1.0
7955.0	1.0
7960.0	1.0
7962.0	1.0
7963.0	1.0
7965.0	2.0
7967.0	1.0
7968.0	3.0
7970.0	2.0
7973.0	1.0
7974.0	1.0
7977.0	1.0
7979.0	1.0
7982.0	1.0
7983.0	1.0
7986.0	2.0
7987.0	1.0
7988.0	1.0
7997.0	1.0
8000.0	2.0
8004.0	2.0
8007.0	1.0
8008.0	1.0
8009.0	1.0
8012.0	1.0
8013.0	1.0
8014.0	2.0
8015.0	1.0
8017.0	2.0
8018.0	2.0
8019.0	1.0
8020.0	1.0
8021.0	2.0
8025.0	2.0
8026.0	1.0
8027.0	1.0
8028.0	1.0
8033.0	1.0
8034.0	1.0
8037.0	1.0
8038.0	1.0
8039.0	1.0
8044.0	2.0
8046.0	2.0
8047.0	1.0
8049.0	3.0
8050.0	1.0
8053.0	1.0
8056.0	1.0
8057.0	1.0
8058.0	1.0
8061.0	2.0
8063.0	1.0
8065.0	1.0
8066.0	3.0
8075.0	2.0
8076.0	2.0
8078.0	1.0
8081.0	2.0
8082.0	1.0
8083.0	2.0
8086.0	2.0
8088.0	1.0
8089.0	1.0
8090.0	1.0
8096.0	2.0
8099.0	2.0
8100.0	1.0
8110.0	1.0
8111.0	2.0
8112.0	2.0
8115.0	2.0
8117.0	1.0
8118.0	1.0
8119.0	1.0
8121.0	1.0
8123.0	1.0
8126.0	3.0
8131.0	1.0
8132.0	1.0
8133.0	3.0
8134.0	2.0
8135.0	1.0
8136.0	2.0
8137.0	1.0
8141.0	1.0
8143.0	1.0
8145.0	2.0
8146.0	2.0
8148.0	1.0
8151.0	1.0
8157.0	1.0
8160.0	2.0
8162.0	2.0
8163.0	1.0
8164.0	2.0
8165.0	1.0
8166.0	1.0
8167.0	1.0
8168.0	3.0
8169.0	3.0
8171.0	2.0
8172.0	1.0
8173.0	2.0
8175.0	1.0
8176.0	3.0
8179.0	2.0
8181.0	1.0
8182.0	2.0
8184.0	1.0
8188.0	2.0
8189.0	1.0
8191.0	1.0
8192.0	1.0
8194.0	1.0
8195.0	1.0
8197.0	3.0
8199.0	1.0
8200.0	2.0
8201.0	2.0
8202.0	1.0
8205.0	1.0
8206.0	1.0
8208.0	3.0
8210.0	1.0
8212.0	1.0
8213.0	2.0
8215.0	1.0
8219.0	1.0
8220.0	1.0
8221.0	1.0
8223.0	1.0
8227.0	1.0
8230.0	1.0
8233.0	1.0
8234.0	1.0
8238.0	1.0
8240.0	1.0
8241.0	2.0
8244.0	1.0
8246.0	2.0
8247.0	2.0
8248.0	2.0
8249.0	2.0
8252.0	3.0
8253.0	1.0
8255.0	1.0
8259.0	1.0
8261.0	3.0
8264.0	1.0
8266.0	1.0
8267.0	1.0
8269.0	1.0
8273.0	2.0
8274.0	2.0
8276.0	1.0
8277.0	1.0
8282.0	1.0
8283.0	1.0
8284.0	1.0
8289.0	1.0
8291.0	1.0
8293.0	1.0
8294.0	2.0
8295.0	1.0
8296.0	1.0
8299.0	2.0
8302.0	2.0
8303.0	1.0
8305.0	3.0
8306.0	2.0
8307.0	2.0
8310.0	1.0
8313.0	1.0
8314.0	1.0
8315.0	1.0
8319.0	2.0
8321.0	1.0
8322.0	1.0
8323.0	3.0
8324.0	1.0
8325.0	1.0
8326.0	1.0
8328.0	1.0
8330.0	2.0
8332.0	2.0
8334.0	1.0
8336.0	2.0
8337.0	1.0
8338.0	1.0
8339.0	1.0
8340.0	1.0
8341.0	1.0
8343.0	2.0
8345.0	2.0
8346.0	1.0
8347.0	1.0
8350.0	1.0
8351.0	2.0
8352.0	2.0
8353.0	1.0
8356.0	1.0
8358.0	3.0
8359.0	1.0
8361.0	1.0
8362.0	2.0
8364.0	1.0
8366.0	1.0
8367.0	1.0
8368.0	1.0
8369.0	2.0
8371.0	1.0
8372.0	1.0
8373.0	1.0
8376.0	1.0
8377.0	1.0
8379.0	1.0
8381.0	1.0
8382.0	1.0
8386.0	1.0
8389.0	1.0
8393.0	1.0
8396.0	1.0
8401.0	1.0
8402.0	1.0
8403.0	1.0
8405.0	1.0
8407.0	1.0
8409.0	1.0
8411.0	1.0
8413.0	1.0
8414.0	1.0
8416.0	1.0
8417.0	2.0
8419.0	1.0
8421.0	2.0
8426.0	1.0
8427.0	2.0
8429.0	1.0
8430.0	1.0
8435.0	3.0
8440.0	1.0
8446.0	2.0
8449.0	1.0
8451.0	1.0
8452.0	1.0
8456.0	1.0
8458.0	1.0
8459.0	1.0
8460.0	2.0
8461.0	1.0
8464.0	2.0
8465.0	1.0
8471.0	1.0
8479.0	1.0
8481.0	1.0
8483.0	1.0
8484.0	1.0
8486.0	1.0
8487.0	1.0
8488.0	2.0
8489.0	3.0
8490.0	2.0
8492.0	2.0
8493.0	1.0
8495.0	1.0
8496.0	1.0
8497.0	1.0
8500.0	3.0
8502.0	1.0
8503.0	2.0
8504.0	1.0
8506.0	1.0
8508.0	2.0
8511.0	2.0
8513.0	1.0
8515.0	1.0
8516.0	1.0
8517.0	1.0
8521.0	2.0
8524.0	1.0
8525.0	1.0
8526.0	1.0
8531.0	2.0
8532.0	1.0
8533.0	1.0
8540.0	1.0
8545.0	2.0
8546.0	1.0
8550.0	1.0
8551.0	1.0
8553.0	1.0
8557.0	1.0
8559.0	2.0
8560.0	1.0
8561.0	1.0
8562.0	1.0
8563.0	1.0
8564.0	1.0
8568.0	1.0
8569.0	5.0
8570.0	1.0
8571.0	2.0
8575.0	1.0
8576.0	1.0
8577.0	1.0
8579.0	1.0
8580.0	1.0
8581.0	1.0
8582.0	2.0
8586.0	1.0
8591.0	2.0
8594.0	2.0
8596.0	2.0
8597.0	1.0
8599.0	1.0
8600.0	1.0
8601.0	1.0
8608.0	1.0
