GCT	14	27.58	22.51	22.52	27.39
GCT	15	27.54	22.48	22.47	27.51
GCT	16	27.48	22.54	22.66	27.32
GCT	17	27.43	22.62	22.69	27.26
GCT	18	27.27	22.74	22.74	27.25
GCT	19	27.29	22.73	22.79	27.20
GCT	20	27.25	22.77	22.77	27.21
GCT	21	27.21	22.82	22.66	27.31
GCT	22	27.16	22.81	22.74	27.30
GCT	23	27.14	22.91	22.71	27.24
GCT	24	27.26	22.84	22.66	27.23
GCT	25	27.31	22.67	22.74	27.28
GCT	26	27.34	22.64	22.72	27.30
GCT	27	27.32	22.69	22.82	27.17
GCT	28	27.31	22.70	22.87	27.11
GCT	29	27.25	22.76	22.91	27.08
GCT	30	27.19	22.90	22.84	27.06
GCT	31	27.22	22.84	22.79	27.14
GCT	32	27.23	22.83	22.86	27.08
GCT	33	27.31	22.87	22.71	27.11
GCT	34	27.32	22.78	22.80	27.11
GCT	35	27.41	22.74	22.83	27.02
GCT	36	27.36	22.77	22.87	27.01
GCT	37	27.34	22.76	22.94	26.95
GCT	38	27.27	22.80	22.94	26.99
GCT	39	27.25	22.81	22.98	26.96
GCT	40	27.18	22.91	22.99	26.93
GCT	41	27.22	22.96	22.88	26.95
GCT	42	27.20	22.94	22.82	27.04
GCT	43	27.21	22.88	22.83	27.08
GCT	44	27.25	22.84	22.82	27.09
GCT	45	27.27	22.85	22.79	27.09
GCT	46	27.25	22.77	22.89	27.08
GCT	47	27.27	22.80	22.88	27.05
GCT	48	27.24	22.73	22.94	27.10
GCT	49	27.15	22.79	23.06	27.00
GCT	50	27.16	22.92	22.96	26.96
GCT	51	27.21	22.90	22.86	27.03
GCT	52	27.20	22.92	22.85	27.03
GCT	53	27.18	22.89	22.81	27.12
GCT	54	27.15	22.89	22.82	27.13
GCT	55	27.17	22.85	22.90	27.08
GCT	56	27.19	22.90	22.88	27.03
GCT	57	27.23	22.89	22.89	27.00
GCT	58	27.18	22.84	22.96	27.01
GCT	59	27.25	22.84	22.87	27.04
GCT	60	27.16	22.84	22.94	27.07
GCT	61	27.12	22.95	22.92	27.01
GCT	62	27.16	22.95	22.79	27.09
GCT	63	27.16	22.91	22.80	27.13
GCT	64	27.12	22.92	22.87	27.09
GCT	65	27.17	22.85	22.86	27.12
GCT	66	27.16	22.84	22.87	27.13
GCT	67	27.17	22.79	22.99	27.05
GCT	68	27.25	22.81	22.90	27.04
GCT	69	27.22	22.82	22.88	27.08
GCT	70	27.12	22.91	22.89	27.08
GCT	71	27.12	22.94	22.84	27.11
GCT	72	27.13	22.92	22.83	27.12
GCT	73	27.19	22.90	22.81	27.10
GCT	74	27.23	22.88	22.75	27.14
GCT	75	27.23	22.89	22.77	27.12
GCT	76	27.28	22.85	22.78	27.09
GCT	77	27.25	22.83	22.83	27.09
GCT	78	27.24	22.84	22.87	27.06
GCT	79	27.21	22.82	22.91	27.07
GCT	80	27.19	22.89	22.88	27.04
GCT	81	27.18	22.91	22.85	27.07
GCT	82	27.18	22.93	22.80	27.10
GCT	83	27.17	22.91	22.77	27.15
GCT	84	27.17	22.89	22.75	27.19
GCT	85	27.21	22.87	22.75	27.17
GCT	86	27.26	22.81	22.70	27.23
GCT	87	27.26	22.80	22.77	27.17
GCT	88	27.26	22.80	22.80	27.14
GCT	89	27.24	22.81	22.80	27.14
GCT	90	27.18	22.85	22.84	27.12
GCT	91	27.12	22.94	22.83	27.11
GCT	92	27.17	22.97	22.75	27.11
GCT	93	27.17	22.92	22.73	27.18
GCT	94	27.20	22.93	22.69	27.18
GCT	95	27.22	22.87	22.70	27.21
GCT	96	27.24	22.83	22.74	27.19
GCT	97	27.26	22.81	22.74	27.18
GCT	98	27.25	22.81	22.78	27.17
GCT	99	27.22	22.83	22.80	27.16
GCT	100	27.19	22.87	22.80	27.14
GCT	101	27.17	22.93	22.76	27.14
GCT	102	27.17	22.90	22.75	27.17
GCT	103	27.17	22.90	22.72	27.21
GCT	104	27.22	22.87	22.67	27.25
GCT	105	27.22	22.82	22.70	27.26
GCT	106	27.20	22.86	22.71	27.23
GCT	107	27.26	22.79	22.70	27.25
GCT	108	27.28	22.77	22.72	27.23
GCT	109	27.21	22.82	22.79	27.19
GCT	110	27.22	22.87	22.75	27.16
GCT	111	27.19	22.87	22.76	27.18
GCT	112	27.18	22.89	22.74	27.19
GCT	113	27.20	22.89	22.70	27.21
GCT	114	27.21	22.84	22.68	27.26
GCT	115	27.24	22.86	22.66	27.25
GCT	116	27.26	22.83	22.66	27.26
GCT	117	27.27	22.79	22.71	27.22
GCT	118	27.28	22.80	22.73	27.19
GCT	119	27.28	22.80	22.68	27.23
GCT	120	27.25	22.83	22.70	27.23
GCT	121	27.23	22.83	22.72	27.22
GCT	122	27.22	22.86	22.66	27.26
GCT	123	27.24	22.83	22.67	27.27
GCT	124	27.22	22.84	22.68	27.26
GCT	125	27.26	22.81	22.68	27.26
GCT	126	27.29	22.78	22.64	27.29
GCT	127	27.28	22.81	22.65	27.26
GCT	128	27.34	22.79	22.61	27.26
GCT	129	27.33	22.78	22.62	27.27
GCT	130	27.31	22.79	22.62	27.27
GCT	131	27.31	22.81	22.60	27.28
GCT	132	27.31	22.83	22.59	27.28
GCT	133	27.31	22.78	22.59	27.31
GCT	134	27.33	22.78	22.57	27.31
GCT	135	27.34	22.79	22.57	27.30
GCT	136	27.35	22.80	22.59	27.25
GCT	137	27.38	22.76	22.54	27.32
GCT	138	27.39	22.76	22.55	27.30
GCT	139	27.36	22.78	22.55	27.31
GCT	140	27.35	22.77	22.52	27.36
GCT	141	27.38	22.77	22.50	27.36
GCT	142	27.38	22.76	22.50	27.36
GCT	143	27.39	22.76	22.49	27.37
GCT	144	27.39	22.76	22.48	27.36
GCT	145	27.41	22.76	22.46	27.37
GCT	146	27.42	22.79	22.44	27.35
GCT	147	27.41	22.79	22.42	27.38
GCT	148	27.51	22.74	22.39	27.37
GCT	149	27.41	22.73	22.48	27.38
GCT	150	27.49	22.72	22.47	27.32
GCT	151	27.44	22.66	22.52	27.38
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	26.14	23.80	24.08	25.99	0.00	0.00
FBC	2	28.02	21.91	22.23	27.84	0.01	0.00
FBC	3	27.91	22.01	22.27	27.80	0.00	0.00
FBC	4	26.38	23.54	23.80	26.27	0.00	0.00
FBC	5	27.15	22.76	23.02	27.07	0.00	0.00
FBC	6	27.05	22.91	23.12	26.92	0.00	0.00
FBC	7	27.38	22.57	22.78	27.27	0.00	0.00
FBC	8	27.37	22.60	22.80	27.23	0.00	0.00
FBC	9	27.39	22.57	22.74	27.30	0.00	0.00
FBC	10	27.44	22.50	22.71	27.35	0.00	0.00
FBC	11	27.33	22.62	22.82	27.23	0.00	0.00
FBC	12	27.42	22.57	22.75	27.26	0.00	0.00
FBC	13	27.48	22.49	22.72	27.31	0.00	0.00
FBC	14	27.50	22.50	22.72	27.28	0.00	0.00
FBC	15	27.52	22.47	22.67	27.33	0.00	0.00
FBC	16	27.40	22.59	22.80	27.20	0.00	0.00
FBC	17	27.34	22.63	22.86	27.16	0.00	0.00
FBC	18	27.29	22.76	22.92	27.03	0.00	0.00
FBC	19	27.27	22.74	22.94	27.05	0.00	0.00
FBC	20	27.26	22.76	22.94	27.04	0.00	0.00
FBC	21	27.27	22.76	22.92	27.05	0.00	0.00
FBC	22	27.21	22.78	22.98	27.04	0.00	0.00
FBC	23	27.17	22.83	23.00	27.00	0.00	0.00
FBC	24	27.21	22.78	22.94	27.07	0.00	0.00
FBC	25	27.29	22.74	22.88	27.09	0.00	0.00
FBC	26	27.32	22.69	22.85	27.14	0.00	0.00
FBC	27	27.24	22.75	22.95	27.06	0.00	0.00
FBC	28	27.22	22.76	22.97	27.04	0.00	0.00
FBC	29	27.16	22.86	22.99	26.99	0.00	0.00
FBC	30	27.16	22.89	23.04	26.91	0.00	0.00
FBC	31	27.22	22.83	23.01	26.94	0.00	0.00
FBC	32	27.17	22.85	23.03	26.95	0.00	0.00
FBC	33	27.23	22.82	22.97	26.98	0.00	0.00
FBC	34	27.24	22.78	23.00	26.99	0.00	0.00
FBC	35	27.21	22.80	22.98	27.01	0.00	0.00
FBC	36	27.17	22.81	23.03	26.99	0.00	0.00
FBC	37	27.14	22.87	23.03	26.96	0.00	0.00
FBC	38	27.11	22.87	23.05	26.97	0.00	0.00
FBC	39	27.12	22.91	23.06	26.91	0.00	0.00
FBC	40	27.07	22.97	23.10	26.86	0.00	0.00
FBC	41	27.10	22.94	23.07	26.89	0.00	0.00
FBC	42	27.15	22.87	23.08	26.91	0.00	0.00
FBC	43	27.15	22.86	23.04	26.94	0.00	0.00
FBC	44	27.19	22.83	23.02	26.96	0.00	0.00
FBC	45	27.20	22.83	22.99	26.98	0.00	0.00
FBC	46	27.16	22.83	23.04	26.97	0.00	0.00
FBC	47	27.18	22.85	23.00	26.97	0.00	0.00
FBC	48	27.19	22.84	23.00	26.97	0.00	0.00
FBC	49	27.12	22.95	23.08	26.86	0.00	0.00
FBC	50	27.08	22.93	23.12	26.87	0.00	0.00
FBC	51	27.15	22.89	23.06	26.89	0.00	0.00
FBC	52	27.10	22.89	23.09	26.92	0.00	0.00
FBC	53	27.15	22.84	23.03	26.97	0.00	0.00
FBC	54	27.14	22.88	23.02	26.96	0.00	0.00
FBC	55	27.08	22.91	23.06	26.95	0.00	0.00
FBC	56	27.07	22.91	23.09	26.94	0.00	0.00
FBC	57	27.10	22.90	23.08	26.92	0.00	0.00
FBC	58	27.10	22.93	23.07	26.90	0.00	0.00
FBC	59	27.16	22.87	23.04	26.94	0.00	0.00
FBC	60	27.10	22.90	23.09	26.91	0.00	0.00
FBC	61	27.07	22.93	23.13	26.87	0.00	0.00
FBC	62	27.12	22.88	23.07	26.93	0.00	0.00
FBC	63	27.16	22.86	23.04	26.94	0.00	0.00
FBC	64	27.11	22.89	23.09	26.92	0.00	0.00
FBC	65	27.15	22.84	23.06	26.95	0.00	0.00
FBC	66	27.14	22.86	23.07	26.94	0.00	0.00
FBC	67	27.09	22.91	23.08	26.92	0.00	0.00
FBC	68	27.14	22.85	23.05	26.96	0.00	0.00
FBC	69	27.13	22.85	23.04	26.98	0.00	0.00
FBC	70	27.10	22.90	23.08	26.92	0.00	0.00
FBC	71	27.12	22.85	23.08	26.94	0.00	0.00
FBC	72	27.14	22.87	23.06	26.94	0.00	0.00
FBC	73	27.15	22.84	23.04	26.97	0.00	0.00
FBC	74	27.23	22.82	22.99	26.96	0.00	0.00
FBC	75	27.19	22.82	23.02	26.96	0.00	0.00
FBC	76	27.19	22.81	23.02	26.97	0.00	0.00
FBC	77	27.18	22.82	23.04	26.95	0.00	0.00
FBC	78	27.14	22.87	23.05	26.93	0.00	0.00
FBC	79	27.14	22.86	23.05	26.95	0.00	0.00
FBC	80	27.13	22.88	23.07	26.93	0.00	0.00
FBC	81	27.13	22.88	23.06	26.93	0.00	0.00
FBC	82	27.15	22.86	23.05	26.94	0.00	0.00
FBC	83	27.17	22.83	23.03	26.97	0.00	0.00
FBC	84	27.21	22.85	22.99	26.96	0.00	0.00
FBC	85	27.18	22.82	23.00	27.00	0.00	0.00
FBC	86	27.24	22.74	22.96	27.06	0.00	0.00
FBC	87	27.20	22.79	22.98	27.03	0.00	0.00
FBC	88	27.17	22.82	23.00	27.01	0.00	0.00
FBC	89	27.18	22.81	23.01	27.00	0.00	0.00
FBC	90	27.13	22.84	23.05	26.98	0.00	0.00
FBC	91	27.10	22.90	23.06	26.94	0.00	0.00
FBC	92	27.13	22.87	23.04	26.96	0.00	0.00
FBC	93	27.17	22.84	22.99	27.00	0.00	0.00
FBC	94	27.18	22.83	22.99	27.00	0.00	0.00
FBC	95	27.20	22.79	22.97	27.04	0.00	0.00
FBC	96	27.19	22.79	22.97	27.05	0.00	0.00
FBC	97	27.21	22.78	22.98	27.04	0.00	0.00
FBC	98	27.19	22.79	22.99	27.03	0.00	0.00
FBC	99	27.16	22.82	23.00	27.02	0.00	0.00
FBC	100	27.14	22.84	23.02	27.00	0.00	0.00
FBC	101	27.13	22.85	23.03	26.99	0.00	0.00
FBC	102	27.15	22.84	23.01	27.00	0.00	0.00
FBC	103	27.17	22.82	22.99	27.02	0.00	0.00
FBC	104	27.21	22.76	22.96	27.07	0.00	0.00
FBC	105	27.23	22.76	22.97	27.05	0.00	0.00
FBC	106	27.17	22.78	23.00	27.06	0.00	0.00
FBC	107	27.22	22.76	22.94	27.09	0.00	0.00
FBC	108	27.20	22.76	22.94	27.10	0.00	0.00
FBC	109	27.14	22.82	22.99	27.05	0.00	0.00
FBC	110	27.13	22.83	23.00	27.04	0.00	0.00
FBC	111	27.15	22.85	22.98	27.02	0.00	0.00
FBC	112	27.15	22.82	23.00	27.03	0.00	0.00
FBC	113	27.18	22.78	23.00	27.04	0.00	0.00
FBC	114	27.22	22.75	22.96	27.07	0.00	0.00
FBC	115	27.22	22.76	22.95	27.07	0.00	0.00
FBC	116	27.21	22.74	22.95	27.10	0.00	0.00
FBC	117	27.20	22.77	22.94	27.09	0.00	0.00
FBC	118	27.17	22.79	22.95	27.09	0.00	0.00
FBC	119	27.22	22.76	22.92	27.10	0.00	0.00
FBC	120	27.17	22.79	22.95	27.10	0.00	0.00
FBC	121	27.18	22.79	22.98	27.05	0.00	0.00
FBC	122	27.18	22.76	22.97	27.09	0.00	0.00
FBC	123	27.21	22.76	22.94	27.10	0.00	0.00
FBC	124	27.19	22.77	22.95	27.08	0.00	0.00
FBC	125	27.21	22.77	22.92	27.10	0.00	0.00
FBC	126	27.24	22.74	22.90	27.13	0.00	0.00
FBC	127	27.21	22.77	22.92	27.11	0.00	0.00
FBC	128	27.23	22.74	22.90	27.14	0.00	0.00
FBC	129	27.24	22.74	22.89	27.13	0.00	0.00
FBC	130	27.23	22.73	22.91	27.13	0.00	0.00
FBC	131	27.23	22.73	22.92	27.12	0.00	0.00
FBC	132	27.21	22.73	22.92	27.14	0.00	0.00
FBC	133	27.25	22.73	22.87	27.15	0.00	0.00
FBC	134	27.24	22.73	22.86	27.17	0.00	0.00
FBC	135	27.24	22.73	22.87	27.16	0.00	0.00
FBC	136	27.22	22.74	22.90	27.14	0.00	0.00
FBC	137	27.27	22.69	22.86	27.19	0.00	0.00
FBC	138	27.24	22.71	22.86	27.19	0.00	0.00
FBC	139	27.22	22.71	22.88	27.19	0.00	0.00
FBC	140	27.26	22.69	22.86	27.18	0.00	0.00
FBC	141	27.28	22.69	22.85	27.19	0.00	0.00
FBC	142	27.27	22.70	22.84	27.19	0.00	0.00
FBC	143	27.26	22.70	22.83	27.21	0.00	0.00
FBC	144	27.27	22.70	22.82	27.21	0.00	0.00
FBC	145	27.28	22.69	22.82	27.21	0.00	0.00
FBC	146	27.27	22.69	22.83	27.21	0.00	0.00
FBC	147	27.29	22.68	22.83	27.21	0.00	0.00
FBC	148	27.34	22.64	22.78	27.25	0.00	0.00
FBC	149	27.27	22.68	22.83	27.22	0.00	0.00
FBC	150	27.28	22.67	22.81	27.24	0.00	0.00
FBC	151	27.30	22.67	22.78	27.25	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	2806064424	2351339743	2370093498	2789595796	22043
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	25.89	24.00	24.30	25.81	0.00	0.00
LBC	2	28.34	21.56	21.86	28.24	0.00	0.00
LBC	3	28.06	21.87	22.09	27.98	0.00	0.00
LBC	4	26.76	23.17	23.41	26.67	0.00	0.00
LBC	5	27.29	22.61	22.87	27.23	0.00	0.00
LBC	6	27.36	22.57	22.78	27.29	0.00	0.00
LBC	7	27.61	22.33	22.52	27.53	0.00	0.00
LBC	8	27.48	22.47	22.67	27.38	0.00	0.00
LBC	9	27.57	22.37	22.55	27.51	0.00	0.00
LBC	10	27.59	22.35	22.54	27.52	0.00	0.00
LBC	11	27.49	22.44	22.64	27.42	0.00	0.00
LBC	12	27.60	22.37	22.57	27.47	0.00	0.00
LBC	13	27.65	22.30	22.54	27.51	0.00	0.00
LBC	14	27.67	22.31	22.53	27.49	0.00	0.00
LBC	15	27.70	22.27	22.48	27.55	0.00	0.00
LBC	16	27.57	22.39	22.61	27.43	0.00	0.00
LBC	17	27.51	22.44	22.67	27.38	0.00	0.00
LBC	18	27.48	22.54	22.73	27.25	0.00	0.00
LBC	19	27.41	22.57	22.77	27.25	0.00	0.00
LBC	20	27.39	22.58	22.79	27.24	0.00	0.00
LBC	21	27.44	22.55	22.73	27.29	0.00	0.00
LBC	22	27.39	22.57	22.76	27.29	0.00	0.00
LBC	23	27.36	22.60	22.79	27.25	0.00	0.00
LBC	24	27.40	22.55	22.73	27.32	0.00	0.00
LBC	25	27.47	22.52	22.68	27.33	0.00	0.00
LBC	26	27.47	22.50	22.68	27.35	0.00	0.00
LBC	27	27.42	22.55	22.74	27.29	0.00	0.00
LBC	28	27.35	22.61	22.80	27.23	0.00	0.00
LBC	29	27.33	22.65	22.82	27.20	0.00	0.00
LBC	30	27.31	22.69	22.86	27.13	0.00	0.00
LBC	31	27.39	22.62	22.80	27.19	0.00	0.00
LBC	32	27.32	22.65	22.84	27.19	0.00	0.00
LBC	33	27.40	22.61	22.77	27.22	0.00	0.00
LBC	34	27.40	22.58	22.79	27.23	0.00	0.00
LBC	35	27.40	22.59	22.77	27.25	0.00	0.00
LBC	36	27.36	22.61	22.81	27.22	0.00	0.00
LBC	37	27.33	22.66	22.83	27.18	0.00	0.00
LBC	38	27.28	22.68	22.87	27.17	0.00	0.00
LBC	39	27.29	22.72	22.88	27.11	0.00	0.00
LBC	40	27.25	22.79	22.92	27.04	0.00	0.00
LBC	41	27.25	22.76	22.90	27.10	0.00	0.00
LBC	42	27.31	22.67	22.89	27.12	0.00	0.00
LBC	43	27.33	22.66	22.85	27.17	0.00	0.00
LBC	44	27.35	22.64	22.83	27.18	0.00	0.00
LBC	45	27.36	22.64	22.81	27.19	0.00	0.00
LBC	46	27.34	22.63	22.83	27.20	0.00	0.00
LBC	47	27.33	22.67	22.83	27.16	0.00	0.00
LBC	48	27.35	22.65	22.82	27.18	0.00	0.00
LBC	49	27.29	22.75	22.90	27.06	0.00	0.00
LBC	50	27.23	22.76	22.94	27.07	0.00	0.00
LBC	51	27.31	22.69	22.87	27.13	0.00	0.00
LBC	52	27.30	22.68	22.88	27.14	0.00	0.00
LBC	53	27.32	22.66	22.85	27.17	0.00	0.00
LBC	54	27.31	22.69	22.83	27.16	0.00	0.00
LBC	55	27.29	22.67	22.85	27.19	0.00	0.00
LBC	56	27.27	22.70	22.86	27.17	0.00	0.00
LBC	57	27.29	22.69	22.87	27.15	0.00	0.00
LBC	58	27.28	22.72	22.87	27.13	0.00	0.00
LBC	59	27.33	22.66	22.84	27.16	0.00	0.00
LBC	60	27.31	22.67	22.87	27.15	0.00	0.00
LBC	61	27.25	22.74	22.93	27.08	0.00	0.00
LBC	62	27.30	22.68	22.86	27.16	0.00	0.00
LBC	63	27.33	22.67	22.85	27.15	0.00	0.00
LBC	64	27.27	22.69	22.90	27.14	0.00	0.00
LBC	65	27.32	22.65	22.85	27.18	0.00	0.00
LBC	66	27.34	22.63	22.83	27.19	0.00	0.00
LBC	67	27.28	22.69	22.87	27.16	0.00	0.00
LBC	68	27.31	22.66	22.85	27.18	0.00	0.00
LBC	69	27.31	22.67	22.84	27.19	0.00	0.00
LBC	70	27.26	22.73	22.88	27.12	0.00	0.00
LBC	71	27.27	22.69	22.90	27.13	0.00	0.00
LBC	72	27.30	22.69	22.88	27.13	0.00	0.00
LBC	73	27.31	22.66	22.86	27.17	0.00	0.00
LBC	74	27.40	22.62	22.81	27.17	0.00	0.00
LBC	75	27.37	22.62	22.82	27.18	0.00	0.00
LBC	76	27.38	22.61	22.80	27.21	0.00	0.00
LBC	77	27.37	22.62	22.81	27.19	0.00	0.00
LBC	78	27.35	22.65	22.82	27.18	0.00	0.00
LBC	79	27.32	22.68	22.84	27.16	0.00	0.00
LBC	80	27.31	22.70	22.87	27.13	0.00	0.00
LBC	81	27.31	22.69	22.86	27.14	0.00	0.00
LBC	82	27.34	22.68	22.84	27.14	0.00	0.00
LBC	83	27.35	22.65	22.82	27.18	0.00	0.00
LBC	84	27.38	22.65	22.77	27.19	0.00	0.00
LBC	85	27.38	22.62	22.78	27.22	0.00	0.00
LBC	86	27.44	22.56	22.74	27.27	0.00	0.00
LBC	87	27.40	22.59	22.75	27.26	0.00	0.00
LBC	88	27.40	22.61	22.76	27.24	0.00	0.00
LBC	89	27.39	22.61	22.78	27.22	0.00	0.00
LBC	90	27.33	22.65	22.83	27.19	0.00	0.00
LBC	91	27.29	22.71	22.85	27.16	0.00	0.00
LBC	92	27.32	22.68	22.83	27.17	0.00	0.00
LBC	93	27.37	22.66	22.78	27.19	0.00	0.00
LBC	94	27.38	22.63	22.76	27.23	0.00	0.00
LBC	95	27.40	22.60	22.76	27.24	0.00	0.00
LBC	96	27.39	22.61	22.74	27.26	0.00	0.00
LBC	97	27.41	22.58	22.75	27.26	0.00	0.00
LBC	98	27.39	22.61	22.76	27.24	0.00	0.00
LBC	99	27.37	22.64	22.75	27.24	0.00	0.00
LBC	100	27.34	22.66	22.80	27.20	0.00	0.00
LBC	101	27.33	22.68	22.80	27.19	0.00	0.00
LBC	102	27.36	22.65	22.78	27.21	0.00	0.00
LBC	103	27.37	22.65	22.76	27.23	0.00	0.00
LBC	104	27.42	22.58	22.73	27.26	0.00	0.00
LBC	105	27.41	22.57	22.72	27.29	0.00	0.00
LBC	106	27.39	22.59	22.75	27.28	0.00	0.00
LBC	107	27.43	22.57	22.70	27.31	0.00	0.00
LBC	108	27.42	22.55	22.70	27.33	0.00	0.00
LBC	109	27.36	22.60	22.76	27.27	0.00	0.00
LBC	110	27.34	22.62	22.76	27.28	0.00	0.00
LBC	111	27.35	22.64	22.75	27.26	0.00	0.00
LBC	112	27.34	22.63	22.77	27.25	0.00	0.00
LBC	113	27.37	22.60	22.77	27.26	0.00	0.00
LBC	114	27.41	22.60	22.71	27.28	0.00	0.00
LBC	115	27.42	22.58	22.72	27.29	0.00	0.00
LBC	116	27.43	22.54	22.70	27.33	0.00	0.00
LBC	117	27.42	22.57	22.69	27.32	0.00	0.00
LBC	118	27.40	22.58	22.71	27.32	0.00	0.00
LBC	119	27.41	22.56	22.69	27.34	0.00	0.00
LBC	120	27.40	22.58	22.70	27.32	0.00	0.00
LBC	121	27.40	22.59	22.72	27.29	0.00	0.00
LBC	122	27.40	22.57	22.72	27.32	0.00	0.00
LBC	123	27.42	22.56	22.70	27.32	0.00	0.00
LBC	124	27.40	22.57	22.72	27.31	0.00	0.00
LBC	125	27.42	22.55	22.68	27.34	0.00	0.00
LBC	126	27.45	22.51	22.65	27.39	0.00	0.00
LBC	127	27.45	22.54	22.65	27.37	0.00	0.00
LBC	128	27.47	22.50	22.63	27.40	0.00	0.00
LBC	129	27.47	22.50	22.63	27.41	0.00	0.00
LBC	130	27.47	22.49	22.65	27.39	0.00	0.00
LBC	131	27.47	22.49	22.64	27.39	0.00	0.00
LBC	132	27.46	22.49	22.64	27.40	0.00	0.00
LBC	133	27.48	22.49	22.62	27.41	0.00	0.00
LBC	134	27.50	22.49	22.60	27.42	0.00	0.00
LBC	135	27.50	22.48	22.59	27.43	0.00	0.00
LBC	136	27.49	22.48	22.62	27.42	0.00	0.00
LBC	137	27.52	22.43	22.57	27.47	0.00	0.00
LBC	138	27.53	22.45	22.56	27.47	0.00	0.00
LBC	139	27.51	22.43	22.58	27.48	0.00	0.00
LBC	140	27.55	22.40	22.56	27.49	0.00	0.00
LBC	141	27.56	22.40	22.53	27.51	0.00	0.00
LBC	142	27.56	22.40	22.52	27.52	0.00	0.00
LBC	143	27.57	22.39	22.50	27.53	0.00	0.00
LBC	144	27.59	22.39	22.50	27.52	0.00	0.00
LBC	145	27.60	22.39	22.48	27.54	0.00	0.00
LBC	146	27.59	22.37	22.49	27.55	0.00	0.00
LBC	147	27.61	22.35	22.48	27.56	0.00	0.00
LBC	148	27.66	22.31	22.44	27.59	0.00	0.00
LBC	149	27.61	22.36	22.47	27.56	0.00	0.00
LBC	150	27.60	22.35	22.48	27.57	0.00	0.00
LBC	151	27.59	22.36	22.48	27.56	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	2559717580	2110565382	2126377926	2547802330	23851
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	69188	0	472	68716
IS	1	8231	0	1194	7037
IS	2	1439	0	1144	295
IS	3	1207	0	1165	42
IS	4	1192	0	1171	21
IS	5	1186	0	1168	18
IS	6	1201	0	1186	15
IS	7	1187	0	1178	9
IS	8	1176	0	1161	15
IS	9	1188	0	1179	9
IS	10	1100	0	1094	6
IS	11	1027	0	1019	8
IS	12	1032	0	1026	6
IS	13	987	0	974	13
IS	14	1011	0	1005	6
IS	15	965	0	958	7
IS	16	992	0	984	8
IS	17	988	0	979	9
IS	18	904	0	891	13
IS	19	884	0	877	7
IS	20	845	0	840	5
IS	21	820	0	814	6
IS	22	835	0	828	7
IS	23	818	0	806	12
IS	24	771	0	759	12
IS	25	763	0	755	8
IS	26	700	0	688	12
IS	27	758	0	747	11
IS	28	768	0	763	5
IS	29	770	0	759	11
IS	30	819	0	811	8
IS	31	358	0	356	2
IS	32	384	0	379	5
IS	33	359	0	349	10
IS	34	371	0	362	9
IS	35	366	1	359	6
IS	36	373	2	358	13
IS	37	435	19	406	10
IS	38	491	39	435	17
IS	39	548	61	475	12
IS	40	14655	7015	7624	16
IS	41	14614	6902	7694	18
IS	42	14752	7111	7622	19
IS	43	15202	7409	7779	14
IS	44	14886	7232	7631	23
IS	45	14706	7101	7585	20
IS	46	14991	7398	7572	21
IS	47	15008	7424	7565	19
IS	48	15285	7592	7664	29
IS	49	15306	7511	7768	27
IS	50	15022	7294	7690	38
IS	51	15130	7446	7657	27
IS	52	15114	7428	7665	21
IS	53	15286	7646	7615	25
IS	54	15389	7755	7612	22
IS	55	15112	7570	7520	22
IS	56	15840	7917	7900	23
IS	57	15973	8031	7916	26
IS	58	16050	8105	7916	29
IS	59	16334	8164	8136	34
IS	60	15772	8018	7722	32
IS	61	16135	8099	7983	53
IS	62	16139	8296	7809	34
IS	63	16363	8233	8077	53
IS	64	16222	8235	7952	35
IS	65	16263	8357	7862	44
IS	66	16709	8527	8149	33
IS	67	16706	8626	8058	22
IS	68	17263	8948	8275	40
IS	69	17502	9035	8440	27
IS	70	17688	9185	8463	40
IS	71	18047	9494	8514	39
IS	72	18168	9419	8704	45
IS	73	18403	9631	8737	35
IS	74	18556	9809	8713	34
IS	75	19657	10294	9319	44
IS	76	19580	10335	9207	38
IS	77	20358	10587	9730	41
IS	78	21099	11053	9990	56
IS	79	21313	11169	10101	43
IS	80	21614	11514	10060	40
IS	81	22456	11818	10596	42
IS	82	22893	12088	10764	41
IS	83	23920	12585	11288	47
IS	84	24119	12678	11392	49
IS	85	25174	13249	11877	48
IS	86	25508	13403	12061	44
IS	87	26713	14197	12476	40
IS	88	27618	14784	12793	41
IS	89	28673	15333	13294	46
IS	90	29986	15988	13949	49
IS	91	30590	16173	14369	48
IS	92	31633	16788	14792	53
IS	93	32956	17427	15479	50
IS	94	34250	18426	15778	46
IS	95	35592	18841	16708	43
