GCT	13	27.08	23.00	22.92	27.01
GCT	14	27.06	23.04	22.96	26.93
GCT	15	27.05	23.01	22.85	27.09
GCT	16	27.00	23.04	23.05	26.91
GCT	17	26.91	23.13	23.07	26.89
GCT	18	26.80	23.25	23.09	26.86
GCT	19	26.85	23.18	23.17	26.79
GCT	20	26.80	23.25	23.10	26.86
GCT	21	26.73	23.25	23.15	26.88
GCT	22	26.69	23.27	23.18	26.87
GCT	23	26.68	23.35	23.14	26.84
GCT	24	26.71	23.32	23.18	26.80
GCT	25	26.75	23.21	23.22	26.81
GCT	26	26.78	23.20	23.21	26.81
GCT	27	26.80	23.24	23.23	26.74
GCT	28	26.77	23.24	23.28	26.71
GCT	29	26.77	23.24	23.31	26.69
GCT	30	26.70	23.33	23.34	26.62
GCT	31	26.72	23.33	23.29	26.67
GCT	32	26.68	23.36	23.35	26.61
GCT	33	26.75	23.39	23.27	26.60
GCT	34	26.73	23.34	23.30	26.63
GCT	35	26.81	23.30	23.30	26.59
GCT	36	26.77	23.36	23.34	26.53
GCT	37	26.78	23.28	23.43	26.50
GCT	38	26.73	23.31	23.43	26.53
GCT	39	26.71	23.38	23.41	26.51
GCT	40	26.65	23.40	23.46	26.48
GCT	41	26.67	23.43	23.42	26.49
GCT	42	26.65	23.43	23.40	26.53
GCT	43	26.68	23.40	23.33	26.59
GCT	44	26.66	23.43	23.39	26.52
GCT	45	26.68	23.41	23.35	26.56
GCT	46	26.69	23.39	23.36	26.56
GCT	47	26.70	23.36	23.37	26.57
GCT	48	26.68	23.33	23.44	26.54
GCT	49	26.67	23.29	23.53	26.51
GCT	50	26.66	23.43	23.48	26.43
GCT	51	26.65	23.45	23.43	26.47
GCT	52	26.71	23.42	23.39	26.48
GCT	53	26.63	23.42	23.37	26.58
GCT	54	26.59	23.47	23.38	26.55
GCT	55	26.62	23.44	23.40	26.55
GCT	56	26.65	23.45	23.37	26.53
GCT	57	26.68	23.41	23.43	26.48
GCT	58	26.65	23.39	23.47	26.49
GCT	59	26.69	23.38	23.38	26.55
GCT	60	26.67	23.37	23.47	26.50
GCT	61	26.62	23.42	23.47	26.49
GCT	62	26.68	23.47	23.31	26.54
GCT	63	26.64	23.47	23.34	26.55
GCT	64	26.58	23.45	23.40	26.57
GCT	65	26.64	23.41	23.37	26.58
GCT	66	26.61	23.38	23.40	26.61
GCT	67	26.61	23.37	23.51	26.51
GCT	68	26.67	23.35	23.46	26.53
GCT	69	26.69	23.38	23.44	26.49
GCT	70	26.64	23.44	23.39	26.54
GCT	71	26.61	23.39	23.38	26.61
GCT	72	26.58	23.43	23.39	26.59
GCT	73	26.63	23.43	23.35	26.60
GCT	74	26.65	23.42	23.32	26.61
GCT	75	26.67	23.44	23.32	26.57
GCT	76	26.71	23.40	23.28	26.60
GCT	77	26.72	23.40	23.33	26.55
GCT	78	26.70	23.41	23.38	26.51
GCT	79	26.71	23.38	23.35	26.56
GCT	80	26.67	23.40	23.40	26.52
GCT	81	26.68	23.44	23.32	26.56
GCT	82	26.66	23.41	23.32	26.62
GCT	83	26.65	23.40	23.34	26.61
GCT	84	26.64	23.42	23.31	26.64
GCT	85	26.66	23.41	23.29	26.64
GCT	86	26.69	23.37	23.26	26.68
GCT	87	26.68	23.34	23.33	26.64
GCT	88	26.71	23.34	23.35	26.60
GCT	89	26.73	23.34	23.33	26.60
GCT	90	26.69	23.36	23.33	26.63
GCT	91	26.64	23.42	23.31	26.63
GCT	92	26.67	23.43	23.30	26.60
GCT	93	26.65	23.44	23.27	26.64
GCT	94	26.67	23.44	23.24	26.65
GCT	95	26.69	23.42	23.24	26.65
GCT	96	26.69	23.37	23.28	26.66
GCT	97	26.72	23.36	23.25	26.67
GCT	98	26.69	23.36	23.32	26.63
GCT	99	26.70	23.34	23.30	26.65
GCT	100	26.71	23.33	23.32	26.64
GCT	101	26.67	23.36	23.34	26.63
GCT	102	26.67	23.38	23.30	26.64
GCT	103	26.69	23.37	23.28	26.67
GCT	104	26.71	23.37	23.21	26.71
GCT	105	26.70	23.33	23.24	26.72
GCT	106	26.68	23.36	23.27	26.70
GCT	107	26.73	23.34	23.23	26.70
GCT	108	26.77	23.30	23.24	26.69
GCT	109	26.70	23.35	23.30	26.66
GCT	110	26.75	23.36	23.24	26.65
GCT	111	26.69	23.35	23.28	26.69
GCT	112	26.69	23.34	23.31	26.66
GCT	113	26.72	23.39	23.22	26.68
GCT	114	26.73	23.38	23.18	26.71
GCT	115	26.73	23.35	23.19	26.72
GCT	116	26.73	23.33	23.18	26.76
GCT	117	26.73	23.31	23.24	26.72
GCT	118	26.77	23.29	23.26	26.68
GCT	119	26.77	23.28	23.22	26.73
GCT	120	26.72	23.34	23.22	26.72
GCT	121	26.72	23.34	23.22	26.71
GCT	122	26.73	23.32	23.20	26.75
GCT	123	26.74	23.35	23.19	26.73
GCT	124	26.71	23.36	23.21	26.73
GCT	125	26.76	23.31	23.16	26.77
GCT	126	26.76	23.31	23.16	26.77
GCT	127	26.77	23.31	23.18	26.74
GCT	128	26.82	23.31	23.12	26.75
GCT	129	26.82	23.28	23.12	26.78
GCT	130	26.81	23.27	23.14	26.77
GCT	131	26.82	23.29	23.14	26.75
GCT	132	26.80	23.33	23.11	26.76
GCT	133	26.83	23.28	23.11	26.78
GCT	134	26.83	23.27	23.09	26.82
GCT	135	26.82	23.28	23.10	26.80
GCT	136	26.84	23.29	23.11	26.75
GCT	137	26.89	23.27	23.05	26.79
GCT	138	26.87	23.27	23.08	26.78
GCT	139	26.89	23.27	23.06	26.79
GCT	140	26.88	23.27	23.01	26.83
GCT	141	26.90	23.27	22.99	26.84
GCT	142	26.92	23.22	23.01	26.85
GCT	143	26.91	23.24	23.01	26.84
GCT	144	26.91	23.25	22.99	26.84
GCT	145	26.92	23.27	22.97	26.84
GCT	146	26.95	23.30	22.90	26.85
GCT	147	26.94	23.28	22.92	26.86
GCT	148	27.02	23.22	22.90	26.86
GCT	149	26.93	23.24	22.97	26.85
GCT	150	27.02	23.23	22.96	26.79
GCT	151	26.97	23.18	23.01	26.84
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.23	22.82	22.95	27.00	0.00	0.00
FBC	2	27.34	22.67	22.86	27.12	0.01	0.00
FBC	3	27.61	22.37	22.57	27.44	0.00	0.00
FBC	4	25.88	24.11	24.29	25.71	0.00	0.00
FBC	5	26.73	23.28	23.43	26.56	0.00	0.00
FBC	6	26.68	23.34	23.51	26.48	0.00	0.00
FBC	7	26.91	23.14	23.26	26.70	0.00	0.00
FBC	8	26.85	23.18	23.28	26.68	0.00	0.00
FBC	9	26.89	23.11	23.23	26.77	0.00	0.00
FBC	10	26.98	23.04	23.16	26.83	0.00	0.00
FBC	11	26.88	23.14	23.25	26.73	0.00	0.00
FBC	12	27.00	23.08	23.15	26.77	0.00	0.00
FBC	13	27.03	23.03	23.14	26.80	0.00	0.00
FBC	14	26.98	23.07	23.18	26.77	0.00	0.00
FBC	15	27.05	23.00	23.12	26.83	0.00	0.00
FBC	16	26.96	23.08	23.24	26.72	0.00	0.00
FBC	17	26.90	23.16	23.28	26.65	0.00	0.00
FBC	18	26.86	23.26	23.34	26.54	0.00	0.00
FBC	19	26.82	23.24	23.36	26.59	0.00	0.00
FBC	20	26.87	23.23	23.33	26.57	0.00	0.00
FBC	21	26.82	23.27	23.38	26.54	0.00	0.00
FBC	22	26.76	23.27	23.44	26.53	0.00	0.00
FBC	23	26.72	23.32	23.45	26.52	0.00	0.00
FBC	24	26.73	23.34	23.42	26.51	0.00	0.00
FBC	25	26.73	23.32	23.39	26.56	0.00	0.00
FBC	26	26.75	23.25	23.38	26.61	0.00	0.00
FBC	27	26.73	23.30	23.43	26.54	0.00	0.00
FBC	28	26.70	23.29	23.46	26.55	0.00	0.00
FBC	29	26.68	23.34	23.45	26.52	0.00	0.00
FBC	30	26.66	23.42	23.51	26.42	0.00	0.00
FBC	31	26.69	23.38	23.50	26.44	0.00	0.00
FBC	32	26.61	23.41	23.56	26.42	0.00	0.00
FBC	33	26.66	23.41	23.52	26.41	0.00	0.00
FBC	34	26.65	23.37	23.54	26.45	0.00	0.00
FBC	35	26.65	23.35	23.53	26.47	0.00	0.00
FBC	36	26.61	23.44	23.53	26.42	0.00	0.00
FBC	37	26.60	23.43	23.56	26.41	0.00	0.00
FBC	38	26.58	23.40	23.58	26.44	0.00	0.00
FBC	39	26.59	23.46	23.56	26.38	0.00	0.00
FBC	40	26.56	23.49	23.61	26.33	0.00	0.00
FBC	41	26.57	23.49	23.60	26.34	0.00	0.00
FBC	42	26.58	23.45	23.62	26.35	0.00	0.00
FBC	43	26.61	23.44	23.56	26.39	0.00	0.00
FBC	44	26.54	23.48	23.59	26.38	0.00	0.00
FBC	45	26.57	23.45	23.56	26.43	0.00	0.00
FBC	46	26.56	23.44	23.57	26.43	0.00	0.00
FBC	47	26.63	23.43	23.54	26.41	0.00	0.00
FBC	48	26.62	23.47	23.54	26.37	0.00	0.00
FBC	49	26.58	23.49	23.58	26.34	0.00	0.00
FBC	50	26.57	23.51	23.64	26.28	0.00	0.00
FBC	51	26.56	23.52	23.63	26.30	0.00	0.00
FBC	52	26.60	23.47	23.59	26.34	0.00	0.00
FBC	53	26.61	23.49	23.57	26.34	0.00	0.00
FBC	54	26.53	23.52	23.60	26.35	0.00	0.00
FBC	55	26.49	23.52	23.60	26.38	0.00	0.00
FBC	56	26.53	23.50	23.61	26.36	0.00	0.00
FBC	57	26.56	23.48	23.63	26.33	0.00	0.00
FBC	58	26.54	23.53	23.59	26.34	0.00	0.00
FBC	59	26.60	23.46	23.57	26.37	0.00	0.00
FBC	60	26.56	23.48	23.62	26.33	0.00	0.00
FBC	61	26.52	23.49	23.66	26.33	0.00	0.00
FBC	62	26.60	23.45	23.59	26.35	0.00	0.00
FBC	63	26.59	23.47	23.59	26.34	0.00	0.00
FBC	64	26.55	23.50	23.62	26.33	0.00	0.00
FBC	65	26.58	23.44	23.60	26.38	0.00	0.00
FBC	66	26.54	23.45	23.64	26.37	0.00	0.00
FBC	67	26.49	23.52	23.64	26.34	0.00	0.00
FBC	68	26.56	23.47	23.60	26.37	0.00	0.00
FBC	69	26.54	23.48	23.60	26.38	0.00	0.00
FBC	70	26.55	23.45	23.62	26.37	0.00	0.00
FBC	71	26.58	23.42	23.58	26.41	0.00	0.00
FBC	72	26.56	23.47	23.60	26.37	0.00	0.00
FBC	73	26.57	23.42	23.60	26.40	0.00	0.00
FBC	74	26.61	23.41	23.58	26.40	0.00	0.00
FBC	75	26.58	23.44	23.59	26.40	0.00	0.00
FBC	76	26.63	23.39	23.57	26.41	0.00	0.00
FBC	77	26.58	23.42	23.58	26.42	0.00	0.00
FBC	78	26.55	23.45	23.62	26.38	0.00	0.00
FBC	79	26.60	23.42	23.57	26.40	0.00	0.00
FBC	80	26.56	23.46	23.62	26.36	0.00	0.00
FBC	81	26.59	23.39	23.62	26.40	0.00	0.00
FBC	82	26.62	23.40	23.57	26.40	0.00	0.00
FBC	83	26.61	23.40	23.60	26.39	0.00	0.00
FBC	84	26.60	23.40	23.59	26.41	0.00	0.00
FBC	85	26.60	23.41	23.56	26.43	0.00	0.00
FBC	86	26.63	23.35	23.55	26.48	0.00	0.00
FBC	87	26.61	23.40	23.54	26.45	0.00	0.00
FBC	88	26.59	23.38	23.60	26.43	0.00	0.00
FBC	89	26.61	23.34	23.61	26.44	0.00	0.00
FBC	90	26.59	23.38	23.56	26.47	0.00	0.00
FBC	91	26.58	23.41	23.57	26.44	0.00	0.00
FBC	92	26.58	23.39	23.59	26.43	0.00	0.00
FBC	93	26.58	23.40	23.56	26.46	0.00	0.00
FBC	94	26.60	23.40	23.53	26.47	0.00	0.00
FBC	95	26.62	23.37	23.54	26.47	0.00	0.00
FBC	96	26.61	23.36	23.55	26.48	0.00	0.00
FBC	97	26.64	23.33	23.54	26.50	0.00	0.00
FBC	98	26.59	23.37	23.60	26.45	0.00	0.00
FBC	99	26.61	23.37	23.55	26.46	0.00	0.00
FBC	100	26.62	23.37	23.53	26.48	0.00	0.00
FBC	101	26.58	23.41	23.55	26.45	0.00	0.00
FBC	102	26.60	23.41	23.54	26.44	0.00	0.00
FBC	103	26.62	23.38	23.53	26.48	0.00	0.00
FBC	104	26.65	23.33	23.51	26.51	0.00	0.00
FBC	105	26.66	23.34	23.49	26.51	0.00	0.00
FBC	106	26.62	23.37	23.52	26.50	0.00	0.00
FBC	107	26.63	23.36	23.49	26.53	0.00	0.00
FBC	108	26.64	23.31	23.49	26.56	0.00	0.00
FBC	109	26.58	23.38	23.53	26.51	0.00	0.00
FBC	110	26.60	23.35	23.51	26.54	0.00	0.00
FBC	111	26.60	23.38	23.52	26.51	0.00	0.00
FBC	112	26.60	23.38	23.54	26.49	0.00	0.00
FBC	113	26.61	23.33	23.53	26.52	0.00	0.00
FBC	114	26.64	23.32	23.51	26.53	0.00	0.00
FBC	115	26.67	23.30	23.51	26.53	0.00	0.00
FBC	116	26.64	23.28	23.49	26.59	0.00	0.00
FBC	117	26.63	23.36	23.47	26.54	0.00	0.00
FBC	118	26.62	23.36	23.46	26.56	0.00	0.00
FBC	119	26.64	23.33	23.43	26.59	0.00	0.00
FBC	120	26.59	23.33	23.51	26.57	0.00	0.00
FBC	121	26.61	23.34	23.50	26.54	0.00	0.00
FBC	122	26.63	23.32	23.48	26.57	0.00	0.00
FBC	123	26.65	23.33	23.46	26.56	0.00	0.00
FBC	124	26.62	23.35	23.48	26.55	0.00	0.00
FBC	125	26.67	23.33	23.41	26.59	0.00	0.00
FBC	126	26.65	23.32	23.42	26.61	0.00	0.00
FBC	127	26.64	23.34	23.44	26.58	0.00	0.00
FBC	128	26.68	23.30	23.43	26.60	0.00	0.00
FBC	129	26.71	23.28	23.40	26.61	0.00	0.00
FBC	130	26.69	23.29	23.42	26.61	0.00	0.00
FBC	131	26.68	23.29	23.44	26.59	0.00	0.00
FBC	132	26.66	23.32	23.43	26.60	0.00	0.00
FBC	133	26.69	23.31	23.37	26.63	0.00	0.00
FBC	134	26.72	23.30	23.36	26.62	0.00	0.00
FBC	135	26.68	23.29	23.39	26.63	0.00	0.00
FBC	136	26.66	23.33	23.40	26.61	0.00	0.00
FBC	137	26.71	23.27	23.38	26.64	0.00	0.00
FBC	138	26.70	23.30	23.37	26.63	0.00	0.00
FBC	139	26.71	23.26	23.40	26.63	0.00	0.00
FBC	140	26.72	23.23	23.40	26.65	0.00	0.00
FBC	141	26.75	23.25	23.35	26.65	0.00	0.00
FBC	142	26.75	23.24	23.34	26.67	0.00	0.00
FBC	143	26.72	23.25	23.35	26.68	0.00	0.00
FBC	144	26.74	23.27	23.33	26.67	0.00	0.00
FBC	145	26.73	23.27	23.35	26.65	0.00	0.00
FBC	146	26.75	23.25	23.33	26.68	0.00	0.00
FBC	147	26.74	23.27	23.34	26.65	0.00	0.00
FBC	148	26.81	23.19	23.30	26.70	0.00	0.00
FBC	149	26.73	23.24	23.36	26.67	0.00	0.00
FBC	150	26.75	23.23	23.33	26.70	0.00	0.00
FBC	151	26.76	23.22	23.30	26.71	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	2604434093	2279729660	2293056611	2588739529	17901
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.23	22.72	22.94	27.11	0.00	0.00
LBC	2	27.73	22.18	22.47	27.61	0.00	0.00
LBC	3	27.77	22.16	22.39	27.68	0.00	0.00
LBC	4	26.28	23.66	23.90	26.16	0.00	0.00
LBC	5	26.92	23.02	23.22	26.84	0.00	0.00
LBC	6	27.05	22.89	23.10	26.96	0.00	0.00
LBC	7	27.18	22.78	22.97	27.07	0.00	0.00
LBC	8	27.05	22.92	23.09	26.94	0.00	0.00
LBC	9	27.12	22.84	23.00	27.05	0.00	0.00
LBC	10	27.17	22.79	22.96	27.07	0.00	0.00
LBC	11	27.10	22.87	23.04	26.99	0.00	0.00
LBC	12	27.21	22.79	22.94	27.06	0.00	0.00
LBC	13	27.26	22.73	22.91	27.10	0.00	0.00
LBC	14	27.21	22.78	22.95	27.06	0.00	0.00
LBC	15	27.27	22.69	22.89	27.15	0.00	0.00
LBC	16	27.16	22.81	23.01	27.01	0.00	0.00
LBC	17	27.13	22.89	23.06	26.92	0.00	0.00
LBC	18	27.08	22.95	23.11	26.86	0.00	0.00
LBC	19	27.03	22.96	23.14	26.87	0.00	0.00
LBC	20	27.05	22.98	23.13	26.84	0.00	0.00
LBC	21	27.02	23.00	23.14	26.85	0.00	0.00
LBC	22	27.00	22.99	23.17	26.84	0.00	0.00
LBC	23	26.96	23.01	23.19	26.84	0.00	0.00
LBC	24	26.97	23.03	23.18	26.82	0.00	0.00
LBC	25	26.96	22.99	23.15	26.89	0.00	0.00
LBC	26	26.96	23.01	23.17	26.86	0.00	0.00
LBC	27	26.96	23.01	23.18	26.85	0.00	0.00
LBC	28	26.92	23.04	23.23	26.81	0.00	0.00
LBC	29	26.93	23.05	23.22	26.80	0.00	0.00
LBC	30	26.88	23.13	23.28	26.71	0.00	0.00
LBC	31	26.92	23.08	23.25	26.75	0.00	0.00
LBC	32	26.85	23.14	23.29	26.72	0.00	0.00
LBC	33	26.92	23.11	23.25	26.72	0.00	0.00
LBC	34	26.89	23.07	23.28	26.75	0.00	0.00
LBC	35	26.92	23.06	23.25	26.77	0.00	0.00
LBC	36	26.86	23.14	23.26	26.73	0.00	0.00
LBC	37	26.85	23.12	23.29	26.73	0.00	0.00
LBC	38	26.81	23.14	23.34	26.71	0.00	0.00
LBC	39	26.82	23.19	23.33	26.66	0.00	0.00
LBC	40	26.78	23.24	23.37	26.61	0.00	0.00
LBC	41	26.80	23.21	23.37	26.63	0.00	0.00
LBC	42	26.80	23.18	23.38	26.64	0.00	0.00
LBC	43	26.87	23.15	23.29	26.69	0.00	0.00
LBC	44	26.79	23.19	23.36	26.66	0.00	0.00
LBC	45	26.81	23.17	23.33	26.69	0.00	0.00
LBC	46	26.82	23.15	23.32	26.70	0.00	0.00
LBC	47	26.84	23.17	23.31	26.68	0.00	0.00
LBC	48	26.84	23.19	23.32	26.66	0.00	0.00
LBC	49	26.81	23.20	23.34	26.65	0.00	0.00
LBC	50	26.78	23.24	23.41	26.57	0.00	0.00
LBC	51	26.80	23.23	23.36	26.61	0.00	0.00
LBC	52	26.83	23.18	23.35	26.64	0.00	0.00
LBC	53	26.84	23.18	23.32	26.65	0.00	0.00
LBC	54	26.79	23.21	23.35	26.65	0.00	0.00
LBC	55	26.78	23.21	23.31	26.70	0.00	0.00
LBC	56	26.80	23.18	23.32	26.70	0.00	0.00
LBC	57	26.79	23.18	23.36	26.67	0.00	0.00
LBC	58	26.78	23.21	23.35	26.65	0.00	0.00
LBC	59	26.84	23.15	23.31	26.70	0.00	0.00
LBC	60	26.81	23.19	23.34	26.67	0.00	0.00
LBC	61	26.76	23.21	23.39	26.64	0.00	0.00
LBC	62	26.83	23.17	23.32	26.68	0.00	0.00
LBC	63	26.83	23.19	23.33	26.65	0.00	0.00
LBC	64	26.80	23.20	23.36	26.64	0.00	0.00
LBC	65	26.84	23.16	23.32	26.68	0.00	0.00
LBC	66	26.85	23.14	23.30	26.71	0.00	0.00
LBC	67	26.77	23.22	23.34	26.67	0.00	0.00
LBC	68	26.80	23.17	23.34	26.69	0.00	0.00
LBC	69	26.80	23.19	23.34	26.67	0.00	0.00
LBC	70	26.79	23.20	23.35	26.67	0.00	0.00
LBC	71	26.81	23.17	23.35	26.67	0.00	0.00
LBC	72	26.80	23.20	23.35	26.65	0.00	0.00
LBC	73	26.83	23.16	23.34	26.68	0.00	0.00
LBC	74	26.85	23.14	23.32	26.69	0.00	0.00
LBC	75	26.84	23.16	23.30	26.69	0.00	0.00
LBC	76	26.89	23.10	23.28	26.74	0.00	0.00
LBC	77	26.86	23.12	23.30	26.72	0.00	0.00
LBC	78	26.85	23.17	23.30	26.68	0.00	0.00
LBC	79	26.88	23.13	23.30	26.69	0.00	0.00
LBC	80	26.83	23.18	23.32	26.67	0.00	0.00
LBC	81	26.84	23.14	23.33	26.69	0.00	0.00
LBC	82	26.88	23.13	23.30	26.69	0.00	0.00
LBC	83	26.86	23.13	23.32	26.70	0.00	0.00
LBC	84	26.86	23.14	23.28	26.71	0.00	0.00
LBC	85	26.87	23.12	23.27	26.73	0.00	0.00
LBC	86	26.90	23.08	23.26	26.76	0.00	0.00
LBC	87	26.87	23.11	23.25	26.76	0.00	0.00
LBC	88	26.88	23.09	23.27	26.76	0.00	0.00
LBC	89	26.89	23.08	23.28	26.75	0.00	0.00
LBC	90	26.86	23.11	23.29	26.74	0.00	0.00
LBC	91	26.84	23.15	23.29	26.73	0.00	0.00
LBC	92	26.84	23.15	23.29	26.72	0.00	0.00
LBC	93	26.85	23.14	23.26	26.75	0.00	0.00
LBC	94	26.87	23.14	23.24	26.75	0.00	0.00
LBC	95	26.89	23.10	23.25	26.76	0.00	0.00
LBC	96	26.88	23.09	23.25	26.77	0.00	0.00
LBC	97	26.91	23.07	23.23	26.78	0.00	0.00
LBC	98	26.89	23.10	23.25	26.76	0.00	0.00
LBC	99	26.91	23.08	23.24	26.77	0.00	0.00
LBC	100	26.86	23.11	23.25	26.78	0.00	0.00
LBC	101	26.87	23.14	23.25	26.74	0.00	0.00
LBC	102	26.88	23.13	23.25	26.74	0.00	0.00
LBC	103	26.90	23.11	23.23	26.76	0.00	0.00
LBC	104	26.92	23.06	23.22	26.80	0.00	0.00
LBC	105	26.93	23.07	23.20	26.79	0.00	0.00
LBC	106	26.89	23.10	23.23	26.79	0.00	0.00
LBC	107	26.92	23.06	23.19	26.83	0.00	0.00
LBC	108	26.92	23.05	23.18	26.84	0.00	0.00
LBC	109	26.87	23.10	23.22	26.80	0.00	0.00
LBC	110	26.89	23.08	23.21	26.82	0.00	0.00
LBC	111	26.89	23.10	23.20	26.81	0.00	0.00
LBC	112	26.89	23.11	23.23	26.77	0.00	0.00
LBC	113	26.89	23.08	23.22	26.81	0.00	0.00
LBC	114	26.92	23.06	23.19	26.82	0.00	0.00
LBC	115	26.94	23.04	23.20	26.82	0.00	0.00
LBC	116	26.95	23.03	23.17	26.86	0.00	0.00
LBC	117	26.94	23.07	23.15	26.83	0.00	0.00
LBC	118	26.92	23.07	23.16	26.84	0.00	0.00
LBC	119	26.93	23.05	23.14	26.88	0.00	0.00
LBC	120	26.90	23.05	23.18	26.86	0.00	0.00
LBC	121	26.91	23.05	23.19	26.85	0.00	0.00
LBC	122	26.94	23.03	23.16	26.87	0.00	0.00
LBC	123	26.93	23.05	23.17	26.85	0.00	0.00
LBC	124	26.92	23.07	23.17	26.84	0.00	0.00
LBC	125	26.97	23.03	23.11	26.89	0.00	0.00
LBC	126	26.95	23.02	23.12	26.91	0.00	0.00
LBC	127	26.95	23.02	23.12	26.91	0.00	0.00
LBC	128	26.99	22.98	23.10	26.93	0.00	0.00
LBC	129	27.01	22.98	23.09	26.92	0.00	0.00
LBC	130	27.01	22.96	23.09	26.94	0.00	0.00
LBC	131	27.01	22.97	23.10	26.92	0.00	0.00
LBC	132	26.98	22.97	23.09	26.95	0.00	0.00
LBC	133	27.01	22.96	23.06	26.96	0.00	0.00
LBC	134	27.05	22.95	23.03	26.97	0.00	0.00
LBC	135	27.02	22.95	23.05	26.98	0.00	0.00
LBC	136	27.03	22.94	23.05	26.97	0.00	0.00
LBC	137	27.08	22.91	23.00	27.02	0.00	0.00
LBC	138	27.05	22.93	23.01	27.00	0.00	0.00
LBC	139	27.07	22.87	23.02	27.03	0.00	0.00
LBC	140	27.11	22.85	23.00	27.05	0.00	0.00
LBC	141	27.12	22.85	22.97	27.06	0.00	0.00
LBC	142	27.13	22.84	22.95	27.08	0.00	0.00
LBC	143	27.14	22.83	22.96	27.07	0.00	0.00
LBC	144	27.13	22.84	22.94	27.09	0.00	0.00
LBC	145	27.16	22.82	22.91	27.10	0.00	0.00
LBC	146	27.16	22.81	22.91	27.12	0.00	0.00
LBC	147	27.20	22.79	22.89	27.12	0.00	0.00
LBC	148	27.21	22.76	22.87	27.16	0.00	0.00
LBC	149	27.17	22.79	22.91	27.13	0.00	0.00
LBC	150	27.15	22.80	22.90	27.15	0.00	0.00
LBC	151	27.12	22.82	22.92	27.14	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	2320568074	1985556589	1998555460	2310157158	20667
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	162122	0	354	161768
IS	1	17184	0	793	16391
IS	2	1422	0	822	600
IS	3	856	0	807	49
IS	4	831	0	798	33
IS	5	829	0	798	31
IS	6	874	0	853	21
IS	7	832	0	821	11
IS	8	840	0	827	13
IS	9	785	0	779	6
IS	10	787	0	774	13
IS	11	712	0	705	7
IS	12	720	0	704	16
IS	13	652	0	646	6
IS	14	693	0	687	6
IS	15	652	0	646	6
IS	16	664	0	659	5
IS	17	631	0	628	3
IS	18	571	0	564	7
IS	19	600	0	593	7
IS	20	591	0	582	9
IS	21	580	0	575	5
IS	22	573	0	567	6
IS	23	573	0	570	3
IS	24	599	0	593	6
IS	25	546	0	538	8
IS	26	571	0	562	9
IS	27	544	0	534	10
IS	28	592	0	584	8
IS	29	547	0	540	7
IS	30	564	0	556	8
IS	31	301	0	292	9
IS	32	271	0	262	9
IS	33	262	0	258	4
IS	34	284	1	277	6
IS	35	269	0	260	9
IS	36	288	5	277	6
IS	37	369	26	323	20
IS	38	394	39	344	11
IS	39	484	79	390	15
IS	40	11746	5629	6102	15
IS	41	11968	5780	6177	11
IS	42	11883	5646	6226	11
IS	43	11675	5675	5980	20
IS	44	11739	5733	5984	22
IS	45	11593	5600	5976	17
IS	46	11925	5890	6019	16
IS	47	11987	5846	6120	21
IS	48	12303	6042	6238	23
IS	49	12333	6166	6150	17
IS	50	12045	6007	6021	17
IS	51	12445	6085	6335	25
IS	52	12303	6136	6143	24
IS	53	12318	6246	6043	29
IS	54	12544	6359	6167	18
IS	55	12838	6613	6203	22
IS	56	12784	6553	6206	25
IS	57	12864	6670	6166	28
IS	58	13146	6802	6322	22
IS	59	13382	6779	6583	20
IS	60	13242	6832	6386	24
IS	61	13541	7055	6449	37
IS	62	13657	7136	6485	36
IS	63	13693	7110	6564	19
IS	64	13687	7103	6561	23
IS	65	13775	7201	6551	23
IS	66	14184	7318	6847	19
IS	67	14058	7440	6599	19
IS	68	14135	7504	6598	33
IS	69	14707	7728	6959	20
IS	70	14898	7962	6910	26
IS	71	14826	7815	6981	30
IS	72	15369	8285	7058	26
IS	73	15615	8329	7261	25
IS	74	15696	8525	7144	27
IS	75	16097	8721	7355	21
IS	76	16340	8804	7504	32
IS	77	16805	8918	7865	22
IS	78	17086	9210	7850	26
IS	79	17652	9448	8177	27
IS	80	18225	9767	8422	36
IS	81	18428	9828	8570	30
IS	82	19022	10160	8824	38
IS	83	19685	10431	9233	21
IS	84	20242	10820	9389	33
IS	85	21131	11498	9605	28
IS	86	21548	11547	9978	23
IS	87	22164	11850	10271	43
IS	88	22798	12137	10634	27
IS	89	23797	12850	10916	31
IS	90	24742	13300	11413	29
IS	91	25891	13949	11917	25
IS	92	26712	14407	12262	43
IS	93	28258	15189	13037	32
IS	94	29012	15695	13286	31
IS	95	30160	16304	13824	32
